[2026-05-01T05:12:31+02:00] full-eval start: served=nemotron-omni-bf16 tokenizer=<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/bf16_full

==========================================================
[2026-05-01T05:12:31+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-bf16, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/bf16_full)
==========================================================
2026-05-01:05:12:32 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:05:12:37 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:05:12:38 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:05:12:38 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:05:12:38 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-bf16', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:05:12:38 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:05:12:38 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:05:12:45 INFO     [tasks:700] Selected tasks:
2026-05-01:05:12:45 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:05:12:45 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:   4%|▍         | 50/1319 [05:06<2:15:48,  6.42s/it]
Requesting API:   4%|▍         | 51/1319 [05:08<1:45:06,  4.97s/it]
Requesting API:   4%|▍         | 52/1319 [05:08<1:16:37,  3.63s/it]
Requesting API:   4%|▍         | 53/1319 [05:16<1:45:56,  5.02s/it]
Requesting API:   4%|▍         | 54/1319 [05:19<1:28:15,  4.19s/it]
Requesting API:   4%|▍         | 55/1319 [05:19<1:06:21,  3.15s/it]
Requesting API:   4%|▍         | 56/1319 [05:34<2:20:46,  6.69s/it]
Requesting API:   4%|▍         | 57/1319 [05:44<2:40:48,  7.65s/it]
Requesting API:   4%|▍         | 58/1319 [05:45<1:58:31,  5.64s/it]
Requesting API:   4%|▍         | 59/1319 [05:47<1:33:35,  4.46s/it]
Requesting API:   5%|▍         | 60/1319 [05:48<1:16:25,  3.64s/it]
Requesting API:   5%|▍         | 61/1319 [05:53<1:22:10,  3.92s/it]
Requesting API:   5%|▍         | 62/1319 [06:04<2:03:31,  5.90s/it]
Requesting API:   5%|▍         | 63/1319 [06:10<2:07:22,  6.08s/it]
Requesting API:   5%|▍         | 64/1319 [06:17<2:10:52,  6.26s/it]
Requesting API:   5%|▍         | 65/1319 [06:20<1:54:16,  5.47s/it]
Requesting API:   5%|▌         | 66/1319 [06:25<1:50:47,  5.31s/it]
Requesting API:   5%|▌         | 67/1319 [06:33<2:06:32,  6.06s/it]
Requesting API:   5%|▌         | 68/1319 [06:37<1:55:20,  5.53s/it]
Requesting API:   5%|▌         | 69/1319 [06:51<2:43:54,  7.87s/it]
Requesting API:   5%|▌         | 70/1319 [06:52<2:01:52,  5.85s/it]
Requesting API:   5%|▌         | 71/1319 [06:57<1:54:49,  5.52s/it]
Requesting API:   5%|▌         | 72/1319 [07:01<1:45:17,  5.07s/it]
Requesting API:   6%|▌         | 73/1319 [07:02<1:21:06,  3.91s/it]
Requesting API:   6%|▌         | 74/1319 [07:09<1:40:52,  4.86s/it]
Requesting API:   6%|▌         | 75/1319 [07:16<1:54:00,  5.50s/it]
Requesting API:   6%|▌         | 76/1319 [07:23<2:03:58,  5.98s/it]
Requesting API:   6%|▌         | 77/1319 [07:25<1:39:45,  4.82s/it]
Requesting API:   6%|▌         | 78/1319 [07:32<1:49:39,  5.30s/it]
Requesting API:   6%|▌         | 79/1319 [07:32<1:21:07,  3.93s/it]
Requesting API:   6%|▌         | 80/1319 [07:38<1:35:07,  4.61s/it]
Requesting API:   6%|▌         | 81/1319 [07:42<1:27:44,  4.25s/it]
Requesting API:   6%|▌         | 82/1319 [07:46<1:27:47,  4.26s/it]
Requesting API:   6%|▋         | 83/1319 [07:47<1:06:21,  3.22s/it]
Requesting API:   6%|▋         | 84/1319 [07:48<51:38,  2.51s/it]  
Requesting API:   6%|▋         | 85/1319 [07:50<49:14,  2.39s/it]
Requesting API:   7%|▋         | 86/1319 [08:02<1:48:53,  5.30s/it]
Requesting API:   7%|▋         | 87/1319 [08:15<2:34:02,  7.50s/it]
Requesting API:   7%|▋         | 88/1319 [08:20<2:17:36,  6.71s/it]
Requesting API:   7%|▋         | 89/1319 [08:22<1:50:14,  5.38s/it]
Requesting API:   7%|▋         | 90/1319 [08:35<2:35:32,  7.59s/it]
Requesting API:   7%|▋         | 91/1319 [08:35<1:54:21,  5.59s/it]
Requesting API:   7%|▋         | 92/1319 [08:39<1:41:27,  4.96s/it]
Requesting API:   7%|▋         | 93/1319 [08:50<2:20:53,  6.90s/it]
Requesting API:   7%|▋         | 94/1319 [08:53<1:54:35,  5.61s/it]
Requesting API:   7%|▋         | 95/1319 [08:53<1:21:03,  3.97s/it]
Requesting API:   7%|▋         | 96/1319 [08:55<1:07:04,  3.29s/it]
Requesting API:   7%|▋         | 97/1319 [08:57<58:10,  2.86s/it]  
Requesting API:   7%|▋         | 98/1319 [09:15<2:31:00,  7.42s/it]
Requesting API:   8%|▊         | 99/1319 [09:18<2:07:47,  6.28s/it]
Requesting API:   8%|▊         | 100/1319 [09:39<3:33:46, 10.52s/it]
Requesting API:   8%|▊         | 101/1319 [09:54<4:00:43, 11.86s/it]
Requesting API:   8%|▊         | 102/1319 [09:59<3:20:48,  9.90s/it]
Requesting API:   8%|▊         | 103/1319 [10:02<2:38:31,  7.82s/it]
Requesting API:   8%|▊         | 104/1319 [10:10<2:37:15,  7.77s/it]
Requesting API:   8%|▊         | 105/1319 [10:20<2:51:20,  8.47s/it]
Requesting API:   8%|▊         | 106/1319 [10:22<2:11:08,  6.49s/it]
Requesting API:   8%|▊         | 107/1319 [10:23<1:38:00,  4.85s/it]
Requesting API:   8%|▊         | 108/1319 [10:32<2:01:49,  6.04s/it]
Requesting API:   8%|▊         | 109/1319 [10:33<1:35:42,  4.75s/it]
Requesting API:   8%|▊         | 110/1319 [10:41<1:53:44,  5.65s/it]
Requesting API:   8%|▊         | 111/1319 [10:43<1:30:18,  4.49s/it]
Requesting API:   8%|▊         | 112/1319 [10:51<1:53:08,  5.62s/it]
Requesting API:   9%|▊         | 113/1319 [10:53<1:33:14,  4.64s/it]
Requesting API:   9%|▊         | 114/1319 [10:56<1:21:40,  4.07s/it]
Requesting API:   9%|▊         | 115/1319 [11:02<1:32:38,  4.62s/it]
Requesting API:   9%|▉         | 116/1319 [11:07<1:31:58,  4.59s/it]
Requesting API:   9%|▉         | 117/1319 [11:09<1:21:45,  4.08s/it]
Requesting API:   9%|▉         | 118/1319 [11:16<1:35:55,  4.79s/it]
Requesting API:   9%|▉         | 119/1319 [11:22<1:43:37,  5.18s/it]
Requesting API:   9%|▉         | 120/1319 [11:24<1:24:00,  4.20s/it]
Requesting API:   9%|▉         | 121/1319 [11:35<2:05:49,  6.30s/it]
Requesting API:   9%|▉         | 122/1319 [11:39<1:50:34,  5.54s/it]
Requesting API:   9%|▉         | 123/1319 [11:46<2:00:37,  6.05s/it]
Requesting API:   9%|▉         | 124/1319 [11:53<2:05:59,  6.33s/it]
Requesting API:   9%|▉         | 125/1319 [11:58<1:55:44,  5.82s/it]
Requesting API:  10%|▉         | 126/1319 [12:03<1:54:04,  5.74s/it]
Requesting API:  10%|▉         | 127/1319 [12:07<1:41:44,  5.12s/it]
Requesting API:  10%|▉         | 128/1319 [12:11<1:34:57,  4.78s/it]
Requesting API:  10%|▉         | 129/1319 [12:12<1:12:31,  3.66s/it]
Requesting API:  10%|▉         | 130/1319 [12:27<2:21:29,  7.14s/it]
Requesting API:  10%|█         | 132/1319 [12:32<1:36:10,  4.86s/it]
Requesting API:  10%|█         | 133/1319 [12:38<1:43:24,  5.23s/it]
Requesting API:  10%|█         | 134/1319 [12:39<1:20:19,  4.07s/it]
Requesting API:  10%|█         | 135/1319 [12:42<1:17:05,  3.91s/it]
Requesting API:  10%|█         | 136/1319 [12:44<1:07:01,  3.40s/it]
Requesting API:  10%|█         | 137/1319 [12:50<1:18:33,  3.99s/it]
Requesting API:  10%|█         | 138/1319 [13:06<2:29:34,  7.60s/it]
Requesting API:  11%|█         | 139/1319 [13:07<1:48:32,  5.52s/it]
Requesting API:  11%|█         | 140/1319 [13:12<1:46:44,  5.43s/it]
Requesting API:  11%|█         | 141/1319 [13:16<1:39:06,  5.05s/it]
Requesting API:  11%|█         | 142/1319 [13:23<1:49:49,  5.60s/it]
Requesting API:  11%|█         | 143/1319 [13:30<1:58:37,  6.05s/it]
Requesting API:  11%|█         | 144/1319 [13:31<1:30:28,  4.62s/it]
Requesting API:  11%|█         | 145/1319 [13:34<1:16:36,  3.92s/it]
Requesting API:  11%|█         | 146/1319 [13:47<2:10:50,  6.69s/it]
Requesting API:  11%|█         | 147/1319 [13:50<1:48:13,  5.54s/it]
Requesting API:  11%|█         | 148/1319 [13:56<1:51:26,  5.71s/it]
Requesting API:  11%|█▏        | 149/1319 [14:11<2:44:07,  8.42s/it]
Requesting API:  11%|█▏        | 150/1319 [14:18<2:36:17,  8.02s/it]
Requesting API:  11%|█▏        | 151/1319 [14:20<2:03:03,  6.32s/it]
Requesting API:  12%|█▏        | 152/1319 [14:21<1:32:25,  4.75s/it]
Requesting API:  12%|█▏        | 153/1319 [14:35<2:27:10,  7.57s/it]
Requesting API:  12%|█▏        | 154/1319 [14:46<2:45:15,  8.51s/it]
Requesting API:  12%|█▏        | 155/1319 [14:51<2:24:11,  7.43s/it]
Requesting API:  12%|█▏        | 156/1319 [14:52<1:48:48,  5.61s/it]
Requesting API:  12%|█▏        | 157/1319 [15:01<2:06:44,  6.54s/it]
Requesting API:  12%|█▏        | 158/1319 [15:03<1:39:37,  5.15s/it]
Requesting API:  12%|█▏        | 159/1319 [15:09<1:45:39,  5.46s/it]
Requesting API:  12%|█▏        | 160/1319 [15:18<2:05:40,  6.51s/it]
Requesting API:  12%|█▏        | 161/1319 [15:20<1:37:40,  5.06s/it]
Requesting API:  12%|█▏        | 162/1319 [15:39<2:57:49,  9.22s/it]
Requesting API:  12%|█▏        | 163/1319 [15:42<2:25:15,  7.54s/it]
Requesting API:  12%|█▏        | 164/1319 [15:50<2:26:52,  7.63s/it]
Requesting API:  13%|█▎        | 165/1319 [16:01<2:43:54,  8.52s/it]
Requesting API:  13%|█▎        | 166/1319 [16:02<1:59:38,  6.23s/it]
Requesting API:  13%|█▎        | 167/1319 [16:03<1:32:53,  4.84s/it]
Requesting API:  13%|█▎        | 168/1319 [16:11<1:49:25,  5.70s/it]
Requesting API:  13%|█▎        | 169/1319 [16:13<1:29:41,  4.68s/it]
Requesting API:  13%|█▎        | 170/1319 [16:17<1:25:24,  4.46s/it]
Requesting API:  13%|█▎        | 171/1319 [16:22<1:30:25,  4.73s/it]
Requesting API:  13%|█▎        | 172/1319 [16:27<1:31:44,  4.80s/it]
Requesting API:  13%|█▎        | 173/1319 [16:36<1:54:52,  6.01s/it]
Requesting API:  13%|█▎        | 175/1319 [16:40<1:16:42,  4.02s/it]
Requesting API:  13%|█▎        | 176/1319 [16:45<1:22:46,  4.34s/it]
Requesting API:  13%|█▎        | 177/1319 [16:50<1:24:14,  4.43s/it]
Requesting API:  13%|█▎        | 178/1319 [16:52<1:14:07,  3.90s/it]
Requesting API:  14%|█▎        | 179/1319 [16:57<1:19:55,  4.21s/it]
Requesting API:  14%|█▎        | 180/1319 [16:59<1:09:08,  3.64s/it]
Requesting API:  14%|█▎        | 181/1319 [17:02<1:02:56,  3.32s/it]
Requesting API:  14%|█▍        | 182/1319 [17:10<1:31:36,  4.83s/it]
Requesting API:  14%|█▍        | 183/1319 [17:16<1:37:19,  5.14s/it]
Requesting API:  14%|█▍        | 184/1319 [17:20<1:31:20,  4.83s/it]
Requesting API:  14%|█▍        | 185/1319 [17:27<1:44:12,  5.51s/it]
Requesting API:  14%|█▍        | 186/1319 [17:37<2:08:43,  6.82s/it]
Requesting API:  14%|█▍        | 187/1319 [17:48<2:32:11,  8.07s/it]
Requesting API:  14%|█▍        | 188/1319 [17:56<2:30:51,  8.00s/it]
Requesting API:  14%|█▍        | 189/1319 [18:00<2:05:16,  6.65s/it]
Requesting API:  14%|█▍        | 190/1319 [18:00<1:30:52,  4.83s/it]
Requesting API:  14%|█▍        | 191/1319 [18:06<1:33:29,  4.97s/it]
Requesting API:  15%|█▍        | 192/1319 [18:07<1:14:08,  3.95s/it]
Requesting API:  15%|█▍        | 193/1319 [18:18<1:53:22,  6.04s/it]
Requesting API:  15%|█▍        | 194/1319 [18:21<1:33:17,  4.98s/it]
Requesting API:  15%|█▍        | 195/1319 [18:26<1:36:17,  5.14s/it]
Requesting API:  15%|█▍        | 196/1319 [18:29<1:23:16,  4.45s/it]
Requesting API:  15%|█▍        | 197/1319 [18:38<1:48:17,  5.79s/it]
Requesting API:  15%|█▌        | 198/1319 [18:40<1:29:14,  4.78s/it]
Requesting API:  15%|█▌        | 199/1319 [18:47<1:39:55,  5.35s/it]
Requesting API:  15%|█▌        | 200/1319 [18:55<1:55:29,  6.19s/it]
Requesting API:  15%|█▌        | 201/1319 [18:59<1:43:56,  5.58s/it]
Requesting API:  15%|█▌        | 202/1319 [19:13<2:31:22,  8.13s/it]
Requesting API:  15%|█▌        | 203/1319 [19:15<1:54:58,  6.18s/it]
Requesting API:  15%|█▌        | 204/1319 [19:17<1:32:15,  4.96s/it]
Requesting API:  16%|█▌        | 205/1319 [19:23<1:35:16,  5.13s/it]
Requesting API:  16%|█▌        | 206/1319 [19:27<1:30:12,  4.86s/it]
Requesting API:  16%|█▌        | 207/1319 [19:29<1:12:48,  3.93s/it]
Requesting API:  16%|█▌        | 208/1319 [19:35<1:26:59,  4.70s/it]
Requesting API:  16%|█▌        | 209/1319 [19:45<1:55:43,  6.26s/it]
Requesting API:  16%|█▌        | 210/1319 [19:47<1:31:52,  4.97s/it]
Requesting API:  16%|█▌        | 211/1319 [19:48<1:11:58,  3.90s/it]
Requesting API:  16%|█▌        | 212/1319 [19:52<1:13:25,  3.98s/it]
Requesting API:  16%|█▌        | 213/1319 [19:59<1:25:42,  4.65s/it]
Requesting API:  16%|█▌        | 214/1319 [20:00<1:08:00,  3.69s/it]
Requesting API:  16%|█▋        | 215/1319 [20:06<1:20:00,  4.35s/it]
Requesting API:  16%|█▋        | 216/1319 [20:07<1:00:20,  3.28s/it]
Requesting API:  16%|█▋        | 217/1319 [20:14<1:21:10,  4.42s/it]
Requesting API:  17%|█▋        | 218/1319 [20:19<1:27:07,  4.75s/it]
Requesting API:  17%|█▋        | 219/1319 [20:22<1:17:36,  4.23s/it]
Requesting API:  17%|█▋        | 220/1319 [20:24<1:01:09,  3.34s/it]
Requesting API:  17%|█▋        | 221/1319 [20:28<1:09:01,  3.77s/it]
Requesting API:  17%|█▋        | 222/1319 [20:37<1:37:46,  5.35s/it]
Requesting API:  17%|█▋        | 223/1319 [20:39<1:14:10,  4.06s/it]
Requesting API:  17%|█▋        | 224/1319 [20:40<1:01:25,  3.37s/it]
Requesting API:  17%|█▋        | 225/1319 [20:44<1:04:25,  3.53s/it]
Requesting API:  17%|█▋        | 226/1319 [20:52<1:27:36,  4.81s/it]
Requesting API:  17%|█▋        | 227/1319 [21:02<1:53:33,  6.24s/it]
Requesting API:  17%|█▋        | 228/1319 [21:03<1:26:32,  4.76s/it]
Requesting API:  17%|█▋        | 229/1319 [21:06<1:17:17,  4.25s/it]
Requesting API:  17%|█▋        | 230/1319 [21:18<1:57:39,  6.48s/it]
Requesting API:  18%|█▊        | 231/1319 [21:19<1:27:48,  4.84s/it]
Requesting API:  18%|█▊        | 232/1319 [21:25<1:36:42,  5.34s/it]
Requesting API:  18%|█▊        | 233/1319 [21:26<1:10:17,  3.88s/it]
Requesting API:  18%|█▊        | 234/1319 [21:30<1:10:08,  3.88s/it]
Requesting API:  18%|█▊        | 235/1319 [21:34<1:14:24,  4.12s/it]
Requesting API:  18%|█▊        | 236/1319 [21:38<1:10:11,  3.89s/it]
Requesting API:  18%|█▊        | 237/1319 [21:39<57:43,  3.20s/it]  
Requesting API:  18%|█▊        | 238/1319 [21:43<1:01:54,  3.44s/it]
Requesting API:  18%|█▊        | 239/1319 [21:45<55:34,  3.09s/it]  
Requesting API:  18%|█▊        | 240/1319 [21:54<1:25:55,  4.78s/it]
Requesting API:  18%|█▊        | 241/1319 [22:09<2:22:49,  7.95s/it]
Requesting API:  18%|█▊        | 242/1319 [22:14<2:03:35,  6.89s/it]
Requesting API:  18%|█▊        | 243/1319 [22:29<2:49:09,  9.43s/it]
Requesting API:  18%|█▊        | 244/1319 [22:35<2:28:01,  8.26s/it]
Requesting API:  19%|█▊        | 245/1319 [22:39<2:03:31,  6.90s/it]
Requesting API:  19%|█▊        | 246/1319 [22:42<1:43:12,  5.77s/it]
Requesting API:  19%|█▊        | 247/1319 [22:45<1:30:59,  5.09s/it]
Requesting API:  19%|█▉        | 248/1319 [22:52<1:42:13,  5.73s/it]
Requesting API:  19%|█▉        | 249/1319 [22:59<1:47:44,  6.04s/it]
Requesting API:  19%|█▉        | 250/1319 [23:00<1:22:30,  4.63s/it]
Requesting API:  19%|█▉        | 251/1319 [23:04<1:17:04,  4.33s/it]
Requesting API:  19%|█▉        | 252/1319 [23:09<1:22:02,  4.61s/it]
Requesting API:  19%|█▉        | 253/1319 [23:11<1:04:04,  3.61s/it]
Requesting API:  19%|█▉        | 254/1319 [23:16<1:15:28,  4.25s/it]
Requesting API:  19%|█▉        | 255/1319 [23:17<57:40,  3.25s/it]  
Requesting API:  19%|█▉        | 256/1319 [23:19<51:52,  2.93s/it]
Requesting API:  19%|█▉        | 257/1319 [23:24<1:01:30,  3.47s/it]
Requesting API:  20%|█▉        | 258/1319 [23:39<2:01:45,  6.89s/it]
Requesting API:  20%|█▉        | 259/1319 [23:41<1:32:49,  5.25s/it]
Requesting API:  20%|█▉        | 260/1319 [23:46<1:33:15,  5.28s/it]
Requesting API:  20%|█▉        | 261/1319 [23:49<1:20:00,  4.54s/it]
Requesting API:  20%|█▉        | 262/1319 [23:52<1:11:05,  4.04s/it]
Requesting API:  20%|█▉        | 263/1319 [23:56<1:11:31,  4.06s/it]
Requesting API:  20%|██        | 264/1319 [24:02<1:25:33,  4.87s/it]
Requesting API:  20%|██        | 265/1319 [24:12<1:48:05,  6.15s/it]
Requesting API:  20%|██        | 266/1319 [24:14<1:30:39,  5.17s/it]
Requesting API:  20%|██        | 267/1319 [24:18<1:21:21,  4.64s/it]
Requesting API:  20%|██        | 268/1319 [24:20<1:07:03,  3.83s/it]
