[2026-05-01T02:51:26+02:00] full-eval start: served=nemotron-omni-nvfp4 tokenizer=<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/nvfp4_full

==========================================================
[2026-05-01T02:51:26+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-nvfp4, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/nvfp4_full)
==========================================================
2026-05-01:02:51:26 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:02:51:28 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:02:51:29 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:02:51:29 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:02:51:29 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-nvfp4', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:02:51:29 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:02:51:29 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:02:51:33 INFO     [tasks:700] Selected tasks:
2026-05-01:02:51:33 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:02:51:33 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:   1%|          | 15/1319 [01:14<1:04:23,  2.96s/it]
Requesting API:   1%|          | 16/1319 [01:14<48:12,  2.22s/it]  
Requesting API:   1%|▏         | 17/1319 [01:18<57:39,  2.66s/it]
Requesting API:   1%|▏         | 18/1319 [01:19<46:10,  2.13s/it]
Requesting API:   2%|▏         | 20/1319 [01:21<36:10,  1.67s/it]
Requesting API:   2%|▏         | 21/1319 [01:22<32:44,  1.51s/it]
Requesting API:   2%|▏         | 22/1319 [01:25<39:22,  1.82s/it]
Requesting API:   2%|▏         | 23/1319 [01:27<41:39,  1.93s/it]
Requesting API:   2%|▏         | 24/1319 [01:29<43:13,  2.00s/it]
Requesting API:   2%|▏         | 25/1319 [01:32<46:10,  2.14s/it]
Requesting API:   2%|▏         | 26/1319 [01:32<34:41,  1.61s/it]
Requesting API:   2%|▏         | 27/1319 [01:34<38:15,  1.78s/it]
Requesting API:   2%|▏         | 28/1319 [01:35<29:39,  1.38s/it]
Requesting API:   2%|▏         | 29/1319 [01:40<55:43,  2.59s/it]
Requesting API:   2%|▏         | 30/1319 [01:40<40:43,  1.90s/it]
Requesting API:   2%|▏         | 31/1319 [01:43<41:44,  1.94s/it]
Requesting API:   2%|▏         | 32/1319 [01:44<38:34,  1.80s/it]
Requesting API:   3%|▎         | 33/1319 [01:44<29:03,  1.36s/it]
Requesting API:   3%|▎         | 34/1319 [01:49<52:29,  2.45s/it]
Requesting API:   3%|▎         | 35/1319 [01:51<48:49,  2.28s/it]
Requesting API:   3%|▎         | 36/1319 [01:54<51:35,  2.41s/it]
Requesting API:   3%|▎         | 37/1319 [01:59<1:07:02,  3.14s/it]
Requesting API:   3%|▎         | 38/1319 [02:00<54:39,  2.56s/it]  
Requesting API:   3%|▎         | 39/1319 [02:01<47:50,  2.24s/it]
Requesting API:   3%|▎         | 40/1319 [02:04<50:18,  2.36s/it]
Requesting API:   3%|▎         | 41/1319 [02:06<48:06,  2.26s/it]
Requesting API:   3%|▎         | 42/1319 [02:12<1:12:15,  3.40s/it]
Requesting API:   3%|▎         | 43/1319 [02:13<56:42,  2.67s/it]  
Requesting API:   3%|▎         | 44/1319 [02:14<42:26,  2.00s/it]
Requesting API:   3%|▎         | 45/1319 [02:20<1:13:15,  3.45s/it]
Requesting API:   3%|▎         | 46/1319 [02:22<1:03:23,  2.99s/it]
Requesting API:   4%|▎         | 47/1319 [02:23<51:23,  2.42s/it]  
Requesting API:   4%|▎         | 48/1319 [02:27<59:48,  2.82s/it]
Requesting API:   4%|▎         | 49/1319 [02:31<1:07:29,  3.19s/it]
Requesting API:   4%|▍         | 50/1319 [02:32<53:45,  2.54s/it]  
Requesting API:   4%|▍         | 51/1319 [02:37<1:07:28,  3.19s/it]
Requesting API:   4%|▍         | 52/1319 [02:37<48:45,  2.31s/it]  
Requesting API:   4%|▍         | 53/1319 [02:38<41:29,  1.97s/it]
Requesting API:   4%|▍         | 54/1319 [02:41<44:31,  2.11s/it]
Requesting API:   4%|▍         | 55/1319 [02:49<1:23:04,  3.94s/it]
Requesting API:   4%|▍         | 56/1319 [02:50<1:02:34,  2.97s/it]
Requesting API:   4%|▍         | 57/1319 [02:50<46:40,  2.22s/it]  
Requesting API:   4%|▍         | 58/1319 [02:54<58:36,  2.79s/it]
Requesting API:   4%|▍         | 59/1319 [02:57<59:25,  2.83s/it]
Requesting API:   5%|▍         | 60/1319 [03:02<1:13:18,  3.49s/it]
Requesting API:   5%|▍         | 61/1319 [03:03<57:35,  2.75s/it]  
Requesting API:   5%|▍         | 62/1319 [03:07<1:00:45,  2.90s/it]
Requesting API:   5%|▍         | 63/1319 [03:12<1:16:14,  3.64s/it]
Requesting API:   5%|▍         | 64/1319 [03:14<1:06:36,  3.18s/it]
Requesting API:   5%|▍         | 65/1319 [03:17<1:03:34,  3.04s/it]
Requesting API:   5%|▌         | 66/1319 [03:17<47:23,  2.27s/it]  
Requesting API:   5%|▌         | 67/1319 [03:18<37:53,  1.82s/it]
Requesting API:   5%|▌         | 68/1319 [03:23<1:01:04,  2.93s/it]
Requesting API:   5%|▌         | 69/1319 [03:24<46:58,  2.25s/it]  
Requesting API:   5%|▌         | 70/1319 [03:26<43:24,  2.08s/it]
Requesting API:   5%|▌         | 71/1319 [03:27<37:50,  1.82s/it]
Requesting API:   5%|▌         | 72/1319 [03:28<31:11,  1.50s/it]
Requesting API:   6%|▌         | 73/1319 [03:31<43:38,  2.10s/it]
Requesting API:   6%|▌         | 74/1319 [03:36<57:08,  2.75s/it]
Requesting API:   6%|▌         | 75/1319 [03:37<49:52,  2.41s/it]
Requesting API:   6%|▌         | 76/1319 [03:38<37:19,  1.80s/it]
Requesting API:   6%|▌         | 77/1319 [03:44<1:03:43,  3.08s/it]
Requesting API:   6%|▌         | 78/1319 [03:44<45:14,  2.19s/it]  
Requesting API:   6%|▌         | 79/1319 [03:50<1:07:40,  3.27s/it]
Requesting API:   6%|▌         | 80/1319 [03:50<48:56,  2.37s/it]  
Requesting API:   6%|▌         | 81/1319 [03:51<38:32,  1.87s/it]
Requesting API:   6%|▌         | 82/1319 [03:53<41:16,  2.00s/it]
Requesting API:   6%|▋         | 83/1319 [03:54<35:09,  1.71s/it]
Requesting API:   6%|▋         | 84/1319 [03:57<46:42,  2.27s/it]
Requesting API:   6%|▋         | 85/1319 [04:00<48:39,  2.37s/it]
Requesting API:   7%|▋         | 86/1319 [04:02<44:01,  2.14s/it]
Requesting API:   7%|▋         | 87/1319 [04:07<1:05:45,  3.20s/it]
Requesting API:   7%|▋         | 88/1319 [04:10<1:02:37,  3.05s/it]
Requesting API:   7%|▋         | 89/1319 [04:11<51:02,  2.49s/it]  
Requesting API:   7%|▋         | 90/1319 [04:12<38:12,  1.87s/it]
Requesting API:   7%|▋         | 91/1319 [04:14<42:21,  2.07s/it]
Requesting API:   7%|▋         | 92/1319 [04:17<47:30,  2.32s/it]
Requesting API:   7%|▋         | 93/1319 [04:23<1:06:34,  3.26s/it]
Requesting API:   7%|▋         | 94/1319 [04:24<55:56,  2.74s/it]  
Requesting API:   7%|▋         | 95/1319 [04:26<51:22,  2.52s/it]
Requesting API:   7%|▋         | 96/1319 [04:31<1:06:10,  3.25s/it]
Requesting API:   7%|▋         | 97/1319 [04:31<48:44,  2.39s/it]  
Requesting API:   7%|▋         | 98/1319 [04:35<54:21,  2.67s/it]
Requesting API:   8%|▊         | 99/1319 [04:42<1:20:42,  3.97s/it]
Requesting API:   8%|▊         | 100/1319 [04:44<1:12:42,  3.58s/it]
Requesting API:   8%|▊         | 101/1319 [04:46<59:48,  2.95s/it]  
Requesting API:   8%|▊         | 102/1319 [04:51<1:13:49,  3.64s/it]
Requesting API:   8%|▊         | 103/1319 [04:59<1:40:35,  4.96s/it]
Requesting API:   8%|▊         | 105/1319 [05:03<1:12:07,  3.56s/it]
Requesting API:   8%|▊         | 106/1319 [05:08<1:21:15,  4.02s/it]
Requesting API:   8%|▊         | 107/1319 [05:10<1:07:27,  3.34s/it]
Requesting API:   8%|▊         | 108/1319 [05:12<1:00:43,  3.01s/it]
Requesting API:   8%|▊         | 109/1319 [05:13<47:29,  2.35s/it]  
Requesting API:   8%|▊         | 110/1319 [05:18<1:07:35,  3.35s/it]
Requesting API:   8%|▊         | 111/1319 [05:19<50:22,  2.50s/it]  
Requesting API:   8%|▊         | 112/1319 [05:23<59:40,  2.97s/it]
Requesting API:   9%|▊         | 114/1319 [05:26<44:45,  2.23s/it]
Requesting API:   9%|▊         | 115/1319 [05:31<1:02:03,  3.09s/it]
Requesting API:   9%|▉         | 116/1319 [05:32<48:44,  2.43s/it]  
Requesting API:   9%|▉         | 117/1319 [05:36<55:18,  2.76s/it]
Requesting API:   9%|▉         | 118/1319 [05:36<42:35,  2.13s/it]
Requesting API:   9%|▉         | 119/1319 [05:40<54:04,  2.70s/it]
Requesting API:   9%|▉         | 120/1319 [05:45<1:03:33,  3.18s/it]
Requesting API:   9%|▉         | 121/1319 [05:45<46:45,  2.34s/it]  
Requesting API:   9%|▉         | 122/1319 [05:51<1:09:17,  3.47s/it]
Requesting API:   9%|▉         | 123/1319 [05:56<1:15:46,  3.80s/it]
Requesting API:   9%|▉         | 124/1319 [05:56<56:14,  2.82s/it]  
Requesting API:   9%|▉         | 125/1319 [06:00<1:03:12,  3.18s/it]
Requesting API:  10%|▉         | 126/1319 [06:00<45:38,  2.30s/it]  
Requesting API:  10%|▉         | 127/1319 [06:01<37:39,  1.90s/it]
Requesting API:  10%|▉         | 128/1319 [06:02<29:23,  1.48s/it]
Requesting API:  10%|▉         | 129/1319 [06:07<49:16,  2.48s/it]
Requesting API:  10%|▉         | 130/1319 [06:10<54:00,  2.73s/it]
Requesting API:  10%|▉         | 131/1319 [06:11<42:30,  2.15s/it]
Requesting API:  10%|█         | 132/1319 [06:13<43:43,  2.21s/it]
Requesting API:  10%|█         | 133/1319 [06:15<43:51,  2.22s/it]
Requesting API:  10%|█         | 134/1319 [06:16<36:42,  1.86s/it]
Requesting API:  10%|█         | 135/1319 [06:17<28:19,  1.43s/it]
Requesting API:  10%|█         | 136/1319 [06:22<47:50,  2.43s/it]
Requesting API:  10%|█         | 137/1319 [06:24<47:06,  2.39s/it]
Requesting API:  10%|█         | 138/1319 [06:25<41:17,  2.10s/it]
Requesting API:  11%|█         | 139/1319 [06:31<1:03:10,  3.21s/it]
Requesting API:  11%|█         | 140/1319 [06:33<52:32,  2.67s/it]  
Requesting API:  11%|█         | 141/1319 [06:33<41:35,  2.12s/it]
Requesting API:  11%|█         | 142/1319 [06:35<41:20,  2.11s/it]
Requesting API:  11%|█         | 143/1319 [06:38<44:41,  2.28s/it]
Requesting API:  11%|█         | 144/1319 [06:39<34:06,  1.74s/it]
Requesting API:  11%|█         | 145/1319 [06:40<32:34,  1.66s/it]
Requesting API:  11%|█         | 146/1319 [06:42<32:19,  1.65s/it]
Requesting API:  11%|█         | 147/1319 [06:45<39:35,  2.03s/it]
Requesting API:  11%|█         | 148/1319 [06:47<41:23,  2.12s/it]
Requesting API:  11%|█▏        | 149/1319 [06:52<59:20,  3.04s/it]
Requesting API:  11%|█▏        | 150/1319 [06:56<1:05:29,  3.36s/it]
Requesting API:  11%|█▏        | 151/1319 [06:59<1:00:20,  3.10s/it]
Requesting API:  12%|█▏        | 152/1319 [07:01<52:54,  2.72s/it]  
Requesting API:  12%|█▏        | 153/1319 [07:06<1:09:22,  3.57s/it]
Requesting API:  12%|█▏        | 154/1319 [07:07<53:21,  2.75s/it]  
Requesting API:  12%|█▏        | 155/1319 [07:09<51:06,  2.63s/it]
Requesting API:  12%|█▏        | 156/1319 [07:13<59:40,  3.08s/it]
Requesting API:  12%|█▏        | 157/1319 [07:15<53:04,  2.74s/it]
Requesting API:  12%|█▏        | 158/1319 [07:18<52:38,  2.72s/it]
Requesting API:  12%|█▏        | 159/1319 [07:23<1:06:28,  3.44s/it]
Requesting API:  12%|█▏        | 160/1319 [07:24<50:06,  2.59s/it]  
Requesting API:  12%|█▏        | 161/1319 [07:25<44:17,  2.30s/it]
Requesting API:  12%|█▏        | 162/1319 [07:35<1:26:22,  4.48s/it]
Requesting API:  12%|█▏        | 163/1319 [07:36<1:04:53,  3.37s/it]
Requesting API:  12%|█▏        | 164/1319 [07:41<1:12:34,  3.77s/it]
Requesting API:  13%|█▎        | 165/1319 [07:42<1:00:16,  3.13s/it]
Requesting API:  13%|█▎        | 166/1319 [07:43<46:12,  2.40s/it]  
Requesting API:  13%|█▎        | 167/1319 [07:44<41:17,  2.15s/it]
Requesting API:  13%|█▎        | 168/1319 [07:45<30:39,  1.60s/it]
Requesting API:  13%|█▎        | 169/1319 [07:47<32:18,  1.69s/it]
Requesting API:  13%|█▎        | 170/1319 [07:48<32:23,  1.69s/it]
Requesting API:  13%|█▎        | 171/1319 [07:51<37:07,  1.94s/it]
Requesting API:  13%|█▎        | 172/1319 [07:53<38:25,  2.01s/it]
Requesting API:  13%|█▎        | 173/1319 [07:57<47:04,  2.46s/it]
Requesting API:  13%|█▎        | 174/1319 [07:57<36:35,  1.92s/it]
Requesting API:  13%|█▎        | 175/1319 [07:58<31:24,  1.65s/it]
Requesting API:  13%|█▎        | 176/1319 [08:01<40:46,  2.14s/it]
Requesting API:  13%|█▎        | 177/1319 [08:05<46:27,  2.44s/it]
Requesting API:  13%|█▎        | 178/1319 [08:07<46:41,  2.46s/it]
Requesting API:  14%|█▎        | 179/1319 [08:08<35:26,  1.87s/it]
Requesting API:  14%|█▎        | 180/1319 [08:08<28:06,  1.48s/it]
Requesting API:  14%|█▎        | 181/1319 [08:14<51:13,  2.70s/it]
Requesting API:  14%|█▍        | 182/1319 [08:17<56:27,  2.98s/it]
Requesting API:  14%|█▍        | 183/1319 [08:21<58:48,  3.11s/it]
Requesting API:  14%|█▍        | 184/1319 [08:23<55:34,  2.94s/it]
Requesting API:  14%|█▍        | 185/1319 [08:31<1:21:36,  4.32s/it]
Requesting API:  14%|█▍        | 186/1319 [08:35<1:21:44,  4.33s/it]
Requesting API:  14%|█▍        | 187/1319 [08:37<1:05:54,  3.49s/it]
Requesting API:  14%|█▍        | 188/1319 [08:39<57:58,  3.08s/it]  
Requesting API:  14%|█▍        | 189/1319 [08:41<50:28,  2.68s/it]
Requesting API:  14%|█▍        | 190/1319 [08:42<43:07,  2.29s/it]
Requesting API:  14%|█▍        | 191/1319 [08:44<41:09,  2.19s/it]
Requesting API:  15%|█▍        | 192/1319 [08:44<31:04,  1.65s/it]
Requesting API:  15%|█▍        | 193/1319 [08:50<51:09,  2.73s/it]
Requesting API:  15%|█▍        | 194/1319 [08:50<37:38,  2.01s/it]
Requesting API:  15%|█▍        | 195/1319 [08:52<38:54,  2.08s/it]
Requesting API:  15%|█▍        | 196/1319 [08:56<50:55,  2.72s/it]
Requesting API:  15%|█▍        | 197/1319 [08:57<41:29,  2.22s/it]
Requesting API:  15%|█▌        | 198/1319 [08:58<31:58,  1.71s/it]
Requesting API:  15%|█▌        | 199/1319 [09:01<37:03,  1.99s/it]
Requesting API:  15%|█▌        | 200/1319 [09:02<36:11,  1.94s/it]
Requesting API:  15%|█▌        | 201/1319 [09:03<30:36,  1.64s/it]
Requesting API:  15%|█▌        | 202/1319 [09:04<27:28,  1.48s/it]
Requesting API:  15%|█▌        | 203/1319 [09:06<28:03,  1.51s/it]
Requesting API:  15%|█▌        | 204/1319 [09:07<27:28,  1.48s/it]
Requesting API:  16%|█▌        | 205/1319 [09:11<38:25,  2.07s/it]
Requesting API:  16%|█▌        | 206/1319 [09:13<40:56,  2.21s/it]
Requesting API:  16%|█▌        | 207/1319 [09:15<39:56,  2.15s/it]
Requesting API:  16%|█▌        | 208/1319 [09:17<35:59,  1.94s/it]
Requesting API:  16%|█▌        | 209/1319 [09:22<52:21,  2.83s/it]
Requesting API:  16%|█▌        | 210/1319 [09:23<42:00,  2.27s/it]
Requesting API:  16%|█▌        | 211/1319 [09:25<41:15,  2.23s/it]
Requesting API:  16%|█▌        | 212/1319 [09:27<38:13,  2.07s/it]
Requesting API:  16%|█▌        | 213/1319 [09:28<34:48,  1.89s/it]
Requesting API:  16%|█▌        | 214/1319 [09:30<34:49,  1.89s/it]
Requesting API:  16%|█▋        | 215/1319 [09:31<27:41,  1.50s/it]
Requesting API:  16%|█▋        | 216/1319 [09:32<25:17,  1.38s/it]
Requesting API:  16%|█▋        | 217/1319 [09:34<30:32,  1.66s/it]
Requesting API:  17%|█▋        | 218/1319 [09:36<32:44,  1.78s/it]
Requesting API:  17%|█▋        | 219/1319 [09:37<27:55,  1.52s/it]
Requesting API:  17%|█▋        | 220/1319 [09:38<26:17,  1.44s/it]
Requesting API:  17%|█▋        | 221/1319 [09:43<42:40,  2.33s/it]
Requesting API:  17%|█▋        | 222/1319 [09:43<33:16,  1.82s/it]
Requesting API:  17%|█▋        | 223/1319 [09:44<25:54,  1.42s/it]
Requesting API:  17%|█▋        | 224/1319 [09:44<21:29,  1.18s/it]
Requesting API:  17%|█▋        | 225/1319 [09:47<30:26,  1.67s/it]
Requesting API:  17%|█▋        | 226/1319 [09:48<28:35,  1.57s/it]
Requesting API:  17%|█▋        | 227/1319 [09:54<52:11,  2.87s/it]
Requesting API:  17%|█▋        | 228/1319 [09:55<37:44,  2.08s/it]
Requesting API:  17%|█▋        | 229/1319 [09:58<45:17,  2.49s/it]
Requesting API:  17%|█▋        | 230/1319 [10:00<41:44,  2.30s/it]
Requesting API:  18%|█▊        | 231/1319 [10:02<41:22,  2.28s/it]
Requesting API:  18%|█▊        | 232/1319 [10:03<35:48,  1.98s/it]
Requesting API:  18%|█▊        | 233/1319 [10:04<26:48,  1.48s/it]
Requesting API:  18%|█▊        | 234/1319 [10:04<22:40,  1.25s/it]
Requesting API:  18%|█▊        | 235/1319 [10:11<50:29,  2.80s/it]
Requesting API:  18%|█▊        | 236/1319 [10:12<42:53,  2.38s/it]
Requesting API:  18%|█▊        | 237/1319 [10:17<57:52,  3.21s/it]
Requesting API:  18%|█▊        | 238/1319 [10:19<50:58,  2.83s/it]
Requesting API:  18%|█▊        | 239/1319 [10:20<39:29,  2.19s/it]
Requesting API:  18%|█▊        | 240/1319 [10:21<34:10,  1.90s/it]
Requesting API:  18%|█▊        | 241/1319 [10:31<1:15:38,  4.21s/it]
Requesting API:  18%|█▊        | 242/1319 [10:32<56:13,  3.13s/it]  
Requesting API:  18%|█▊        | 243/1319 [10:32<42:02,  2.34s/it]
Requesting API:  18%|█▊        | 244/1319 [10:40<1:09:41,  3.89s/it]
Requesting API:  19%|█▊        | 245/1319 [10:43<1:09:17,  3.87s/it]
Requesting API:  19%|█▊        | 246/1319 [10:46<1:03:03,  3.53s/it]
Requesting API:  19%|█▊        | 247/1319 [10:48<55:08,  3.09s/it]  
Requesting API:  19%|█▉        | 248/1319 [10:49<41:04,  2.30s/it]
Requesting API:  19%|█▉        | 249/1319 [10:50<35:50,  2.01s/it]
Requesting API:  19%|█▉        | 250/1319 [10:53<42:42,  2.40s/it]
Requesting API:  19%|█▉        | 251/1319 [10:54<35:43,  2.01s/it]
Requesting API:  19%|█▉        | 252/1319 [10:56<31:41,  1.78s/it]
Requesting API:  19%|█▉        | 253/1319 [10:56<26:52,  1.51s/it]
Requesting API:  19%|█▉        | 254/1319 [11:02<49:20,  2.78s/it]
Requesting API:  19%|█▉        | 255/1319 [11:03<39:01,  2.20s/it]
Requesting API:  19%|█▉        | 256/1319 [11:03<28:39,  1.62s/it]
Requesting API:  19%|█▉        | 257/1319 [11:05<29:00,  1.64s/it]
Requesting API:  20%|█▉        | 258/1319 [11:06<25:19,  1.43s/it]
Requesting API:  20%|█▉        | 259/1319 [11:10<40:42,  2.30s/it]
Requesting API:  20%|█▉        | 260/1319 [11:13<40:52,  2.32s/it]
Requesting API:  20%|█▉        | 261/1319 [11:13<29:11,  1.66s/it]
Requesting API:  20%|█▉        | 262/1319 [11:14<25:14,  1.43s/it]
Requesting API:  20%|█▉        | 263/1319 [11:16<27:45,  1.58s/it]
Requesting API:  20%|██        | 264/1319 [11:19<35:44,  2.03s/it]
Requesting API:  20%|██        | 265/1319 [11:19<27:38,  1.57s/it]
Requesting API:  20%|██        | 266/1319 [11:23<41:41,  2.38s/it]
Requesting API:  20%|██        | 267/1319 [11:26<42:16,  2.41s/it]
Requesting API:  20%|██        | 268/1319 [11:28<38:55,  2.22s/it]
Requesting API:  20%|██        | 269/1319 [11:32<49:29,  2.83s/it]
Requesting API:  20%|██        | 270/1319 [11:33<39:12,  2.24s/it]
Requesting API:  21%|██        | 271/1319 [11:33<28:00,  1.60s/it]
Requesting API:  21%|██        | 272/1319 [11:35<30:08,  1.73s/it]
Requesting API:  21%|██        | 273/1319 [11:38<35:56,  2.06s/it]
Requesting API:  21%|██        | 274/1319 [11:43<54:22,  3.12s/it]
Requesting API:  21%|██        | 275/1319 [11:45<47:10,  2.71s/it]
Requesting API:  21%|██        | 276/1319 [11:47<42:11,  2.43s/it]
Requesting API:  21%|██        | 277/1319 [11:48<36:07,  2.08s/it]
Requesting API:  21%|██        | 278/1319 [11:49<31:49,  1.83s/it]
