[2026-04-27T15:31:37+02:00] full-eval start: served=qwen3.6-awq-smoke tokenizer=/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke out=awq_full

==========================================================
[2026-04-27T15:31:37+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-awq-smoke, out=awq_full)
==========================================================
2026-04-27:15:31:37 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:15:31:39 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:15:31:40 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:15:31:40 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:15:31:40 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-awq-smoke', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:15:31:40 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:15:31:40 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:15:31:44 INFO     [tasks:700] Selected tasks:
2026-04-27:15:31:44 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:15:31:44 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
2026-04-27:15:31:44 WARNING  [evaluator:490] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-04-27:15:31:44 INFO     [api.task:311] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  7%|▋         | 90/1319 [00:00<00:01, 894.17it/s]
 14%|█▎        | 181/1319 [00:00<00:01, 900.81it/s]
 21%|██        | 272/1319 [00:00<00:01, 902.46it/s]
 28%|██▊       | 363/1319 [00:00<00:01, 903.84it/s]
 34%|███▍      | 454/1319 [00:00<00:00, 904.81it/s]
 41%|████▏     | 546/1319 [00:00<00:00, 906.94it/s]
 48%|████▊     | 638/1319 [00:00<00:00, 908.47it/s]
 55%|█████▌    | 730/1319 [00:00<00:00, 910.51it/s]
 62%|██████▏   | 822/1319 [00:00<00:00, 910.97it/s]
 69%|██████▉   | 914/1319 [00:01<00:00, 911.79it/s]
 76%|███████▋  | 1006/1319 [00:01<00:00, 912.10it/s]
 83%|████████▎ | 1098/1319 [00:01<00:00, 911.28it/s]
 90%|█████████ | 1190/1319 [00:01<00:00, 910.23it/s]
 97%|█████████▋| 1282/1319 [00:01<00:00, 910.00it/s]
100%|██████████| 1319/1319 [00:01<00:00, 908.50it/s]
2026-04-27:15:31:45 INFO     [evaluator:584] Running generate_until requests
2026-04-27:15:31:45 INFO     [models.api_models:733] Tokenized requests are disabled. Context + generation length is not checked.

Requesting API:  11%|█▏        | 150/1319 [04:26<49:47,  2.56s/it]
Requesting API:  12%|█▏        | 152/1319 [04:26<29:25,  1.51s/it]
Requesting API:  12%|█▏        | 153/1319 [04:30<38:57,  2.00s/it]
Requesting API:  12%|█▏        | 154/1319 [04:34<51:35,  2.66s/it]
Requesting API:  12%|█▏        | 155/1319 [04:36<46:30,  2.40s/it]
Requesting API:  12%|█▏        | 156/1319 [04:37<39:46,  2.05s/it]
Requesting API:  12%|█▏        | 157/1319 [04:39<40:07,  2.07s/it]
Requesting API:  12%|█▏        | 158/1319 [04:41<41:30,  2.15s/it]
Requesting API:  12%|█▏        | 159/1319 [04:42<32:50,  1.70s/it]
Requesting API:  12%|█▏        | 160/1319 [04:43<29:21,  1.52s/it]
Requesting API:  12%|█▏        | 161/1319 [04:44<24:36,  1.28s/it]
Requesting API:  12%|█▏        | 162/1319 [04:49<49:20,  2.56s/it]
Requesting API:  12%|█▏        | 163/1319 [04:50<36:47,  1.91s/it]
Requesting API:  12%|█▏        | 164/1319 [04:51<30:08,  1.57s/it]
Requesting API:  13%|█▎        | 165/1319 [04:51<23:08,  1.20s/it]
Requesting API:  13%|█▎        | 166/1319 [04:54<33:40,  1.75s/it]
Requesting API:  13%|█▎        | 167/1319 [04:54<25:52,  1.35s/it]
Requesting API:  13%|█▎        | 168/1319 [04:55<23:16,  1.21s/it]
Requesting API:  13%|█▎        | 169/1319 [04:58<33:07,  1.73s/it]
Requesting API:  13%|█▎        | 170/1319 [05:00<35:38,  1.86s/it]
Requesting API:  13%|█▎        | 171/1319 [05:02<36:45,  1.92s/it]
Requesting API:  13%|█▎        | 172/1319 [05:03<31:10,  1.63s/it]
Requesting API:  13%|█▎        | 173/1319 [05:05<32:57,  1.73s/it]
Requesting API:  13%|█▎        | 174/1319 [05:07<32:50,  1.72s/it]
Requesting API:  13%|█▎        | 175/1319 [05:09<33:26,  1.75s/it]
Requesting API:  13%|█▎        | 176/1319 [05:12<38:52,  2.04s/it]
Requesting API:  13%|█▎        | 177/1319 [05:13<36:32,  1.92s/it]
Requesting API:  13%|█▎        | 178/1319 [05:15<36:35,  1.92s/it]
Requesting API:  14%|█▎        | 179/1319 [05:16<30:05,  1.58s/it]
Requesting API:  14%|█▎        | 180/1319 [05:17<26:30,  1.40s/it]
Requesting API:  14%|█▎        | 181/1319 [05:21<44:08,  2.33s/it]
Requesting API:  14%|█▍        | 182/1319 [05:23<37:42,  1.99s/it]
Requesting API:  14%|█▍        | 183/1319 [05:24<32:17,  1.71s/it]
Requesting API:  14%|█▍        | 184/1319 [05:24<26:58,  1.43s/it]
Requesting API:  14%|█▍        | 185/1319 [05:26<29:17,  1.55s/it]
Requesting API:  14%|█▍        | 186/1319 [05:29<36:09,  1.91s/it]
Requesting API:  14%|█▍        | 187/1319 [05:29<27:53,  1.48s/it]
Requesting API:  14%|█▍        | 188/1319 [05:32<33:41,  1.79s/it]
Requesting API:  14%|█▍        | 189/1319 [05:33<31:14,  1.66s/it]
Requesting API:  14%|█▍        | 190/1319 [05:36<37:41,  2.00s/it]
Requesting API:  14%|█▍        | 191/1319 [05:37<30:16,  1.61s/it]
Requesting API:  15%|█▍        | 192/1319 [05:37<21:50,  1.16s/it]
Requesting API:  15%|█▍        | 193/1319 [05:40<30:21,  1.62s/it]
Requesting API:  15%|█▍        | 194/1319 [05:40<23:05,  1.23s/it]
Requesting API:  15%|█▍        | 195/1319 [05:41<22:25,  1.20s/it]
Requesting API:  15%|█▍        | 196/1319 [05:43<29:01,  1.55s/it]
Requesting API:  15%|█▍        | 197/1319 [05:45<28:07,  1.50s/it]
Requesting API:  15%|█▌        | 198/1319 [05:48<34:56,  1.87s/it]
Requesting API:  15%|█▌        | 199/1319 [05:49<31:44,  1.70s/it]
Requesting API:  15%|█▌        | 200/1319 [05:50<28:44,  1.54s/it]
Requesting API:  15%|█▌        | 201/1319 [05:52<31:53,  1.71s/it]
Requesting API:  15%|█▌        | 202/1319 [05:53<29:01,  1.56s/it]
Requesting API:  15%|█▌        | 203/1319 [06:00<54:50,  2.95s/it]
Requesting API:  15%|█▌        | 204/1319 [06:00<42:10,  2.27s/it]
Requesting API:  16%|█▌        | 205/1319 [06:04<49:20,  2.66s/it]
Requesting API:  16%|█▌        | 206/1319 [06:07<52:56,  2.85s/it]
Requesting API:  16%|█▌        | 207/1319 [06:08<44:36,  2.41s/it]
Requesting API:  16%|█▌        | 208/1319 [06:09<36:23,  1.97s/it]
Requesting API:  16%|█▌        | 209/1319 [06:16<1:03:25,  3.43s/it]
Requesting API:  16%|█▌        | 210/1319 [06:17<50:55,  2.75s/it]  
Requesting API:  16%|█▌        | 212/1319 [06:21<42:22,  2.30s/it]
Requesting API:  16%|█▌        | 213/1319 [06:22<36:04,  1.96s/it]
Requesting API:  16%|█▌        | 214/1319 [06:25<41:51,  2.27s/it]
Requesting API:  16%|█▋        | 215/1319 [06:27<39:30,  2.15s/it]
Requesting API:  16%|█▋        | 216/1319 [06:29<40:58,  2.23s/it]
Requesting API:  16%|█▋        | 217/1319 [06:30<34:13,  1.86s/it]
Requesting API:  17%|█▋        | 218/1319 [06:33<36:51,  2.01s/it]
Requesting API:  17%|█▋        | 219/1319 [06:34<32:12,  1.76s/it]
Requesting API:  17%|█▋        | 220/1319 [06:36<34:31,  1.89s/it]
Requesting API:  17%|█▋        | 221/1319 [06:37<31:08,  1.70s/it]
Requesting API:  17%|█▋        | 222/1319 [06:38<26:36,  1.46s/it]
Requesting API:  17%|█▋        | 223/1319 [06:40<26:49,  1.47s/it]
Requesting API:  17%|█▋        | 224/1319 [06:42<30:16,  1.66s/it]
Requesting API:  17%|█▋        | 225/1319 [06:43<26:36,  1.46s/it]
Requesting API:  17%|█▋        | 226/1319 [06:43<20:55,  1.15s/it]
Requesting API:  17%|█▋        | 227/1319 [06:49<44:34,  2.45s/it]
Requesting API:  17%|█▋        | 228/1319 [06:50<37:00,  2.04s/it]
Requesting API:  17%|█▋        | 229/1319 [06:50<28:36,  1.57s/it]
Requesting API:  17%|█▋        | 230/1319 [06:51<26:54,  1.48s/it]
Requesting API:  18%|█▊        | 231/1319 [06:54<33:18,  1.84s/it]
Requesting API:  18%|█▊        | 232/1319 [06:55<29:04,  1.60s/it]
Requesting API:  18%|█▊        | 233/1319 [06:59<39:00,  2.15s/it]
Requesting API:  18%|█▊        | 234/1319 [06:59<29:37,  1.64s/it]
Requesting API:  18%|█▊        | 235/1319 [07:00<23:21,  1.29s/it]
Requesting API:  18%|█▊        | 236/1319 [07:00<19:27,  1.08s/it]
Requesting API:  18%|█▊        | 237/1319 [07:03<27:38,  1.53s/it]
Requesting API:  18%|█▊        | 238/1319 [07:05<31:00,  1.72s/it]
Requesting API:  18%|█▊        | 239/1319 [07:08<39:45,  2.21s/it]
Requesting API:  18%|█▊        | 240/1319 [07:09<29:28,  1.64s/it]
Requesting API:  18%|█▊        | 242/1319 [07:09<18:24,  1.03s/it]
Requesting API:  18%|█▊        | 243/1319 [07:15<41:21,  2.31s/it]
Requesting API:  18%|█▊        | 244/1319 [07:16<35:15,  1.97s/it]
Requesting API:  19%|█▊        | 246/1319 [07:20<32:25,  1.81s/it]
Requesting API:  19%|█▊        | 247/1319 [07:21<31:15,  1.75s/it]
Requesting API:  19%|█▉        | 248/1319 [07:22<28:55,  1.62s/it]
Requesting API:  19%|█▉        | 249/1319 [07:25<33:07,  1.86s/it]
Requesting API:  19%|█▉        | 250/1319 [07:27<33:20,  1.87s/it]
Requesting API:  19%|█▉        | 251/1319 [07:29<36:38,  2.06s/it]
Requesting API:  19%|█▉        | 252/1319 [07:31<35:16,  1.98s/it]
Requesting API:  19%|█▉        | 253/1319 [07:32<31:25,  1.77s/it]
Requesting API:  19%|█▉        | 254/1319 [07:33<28:03,  1.58s/it]
Requesting API:  19%|█▉        | 255/1319 [07:36<30:54,  1.74s/it]
Requesting API:  19%|█▉        | 256/1319 [07:38<33:10,  1.87s/it]
Requesting API:  19%|█▉        | 257/1319 [07:40<35:26,  2.00s/it]
Requesting API:  20%|█▉        | 258/1319 [07:42<36:20,  2.05s/it]
Requesting API:  20%|█▉        | 259/1319 [07:44<32:09,  1.82s/it]
Requesting API:  20%|█▉        | 260/1319 [07:46<34:05,  1.93s/it]
Requesting API:  20%|█▉        | 261/1319 [07:47<31:31,  1.79s/it]
Requesting API:  20%|█▉        | 262/1319 [07:48<26:37,  1.51s/it]
Requesting API:  20%|█▉        | 263/1319 [07:49<21:58,  1.25s/it]
Requesting API:  20%|██        | 264/1319 [07:51<28:16,  1.61s/it]
Requesting API:  20%|██        | 265/1319 [07:52<25:08,  1.43s/it]
Requesting API:  20%|██        | 266/1319 [07:59<53:35,  3.05s/it]
Requesting API:  20%|██        | 267/1319 [07:59<40:04,  2.29s/it]
Requesting API:  20%|██        | 268/1319 [08:00<32:25,  1.85s/it]
Requesting API:  20%|██        | 269/1319 [08:00<23:21,  1.33s/it]
Requesting API:  20%|██        | 270/1319 [08:04<32:54,  1.88s/it]
Requesting API:  21%|██        | 271/1319 [08:06<34:10,  1.96s/it]
Requesting API:  21%|██        | 272/1319 [08:06<25:55,  1.49s/it]
Requesting API:  21%|██        | 273/1319 [08:08<26:03,  1.49s/it]
Requesting API:  21%|██        | 274/1319 [08:12<41:10,  2.36s/it]
Requesting API:  21%|██        | 275/1319 [08:13<32:15,  1.85s/it]
Requesting API:  21%|██        | 276/1319 [08:17<45:26,  2.61s/it]
Requesting API:  21%|██        | 277/1319 [08:17<33:37,  1.94s/it]
Requesting API:  21%|██        | 278/1319 [08:19<30:17,  1.75s/it]
