[2026-04-27T19:45:05+02:00] full-eval start: served=qwen3.6-bf16 tokenizer=/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152 out=bf16_full

==========================================================
[2026-04-27T19:45:05+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-bf16, out=bf16_full)
==========================================================
2026-04-27:19:45:05 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:19:45:07 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:19:45:08 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:19:45:08 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:19:45:08 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-bf16', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:19:45:08 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:19:45:08 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:19:45:14 INFO     [tasks:700] Selected tasks:
2026-04-27:19:45:14 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:19:45:14 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
2026-04-27:19:45:14 WARNING  [evaluator:490] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-04-27:19:45:14 INFO     [api.task:311] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  7%|▋         | 90/1319 [00:00<00:01, 899.46it/s]
 14%|█▎        | 181/1319 [00:00<00:01, 904.84it/s]
 21%|██        | 272/1319 [00:00<00:01, 907.08it/s]
 28%|██▊       | 364/1319 [00:00<00:01, 908.12it/s]
 35%|███▍      | 456/1319 [00:00<00:00, 909.59it/s]
 42%|████▏     | 548/1319 [00:00<00:00, 910.31it/s]
 49%|████▊     | 640/1319 [00:00<00:00, 911.70it/s]
 55%|█████▌    | 732/1319 [00:00<00:00, 912.05it/s]
 62%|██████▏   | 824/1319 [00:00<00:00, 912.71it/s]
 69%|██████▉   | 916/1319 [00:01<00:00, 914.01it/s]
 76%|███████▋  | 1008/1319 [00:01<00:00, 913.83it/s]
 83%|████████▎ | 1100/1319 [00:01<00:00, 914.03it/s]
 90%|█████████ | 1192/1319 [00:01<00:00, 914.33it/s]
 97%|█████████▋| 1284/1319 [00:01<00:00, 914.04it/s]
100%|██████████| 1319/1319 [00:01<00:00, 911.84it/s]
2026-04-27:19:45:15 INFO     [evaluator:584] Running generate_until requests
2026-04-27:19:45:15 INFO     [models.api_models:733] Tokenized requests are disabled. Context + generation length is not checked.

Requesting API:   4%|▍         | 53/1319 [02:43<58:33,  2.78s/it]
Requesting API:   4%|▍         | 54/1319 [02:44<45:45,  2.17s/it]
Requesting API:   4%|▍         | 55/1319 [02:47<52:03,  2.47s/it]
Requesting API:   4%|▍         | 56/1319 [02:49<46:02,  2.19s/it]
Requesting API:   4%|▍         | 57/1319 [02:52<50:24,  2.40s/it]
Requesting API:   4%|▍         | 58/1319 [02:53<46:35,  2.22s/it]
Requesting API:   4%|▍         | 59/1319 [02:56<51:03,  2.43s/it]
Requesting API:   5%|▍         | 60/1319 [03:02<1:11:48,  3.42s/it]
Requesting API:   5%|▍         | 61/1319 [03:02<53:04,  2.53s/it]  
Requesting API:   5%|▍         | 62/1319 [03:05<52:09,  2.49s/it]
Requesting API:   5%|▍         | 63/1319 [03:06<43:04,  2.06s/it]
Requesting API:   5%|▍         | 64/1319 [03:09<50:16,  2.40s/it]
Requesting API:   5%|▍         | 65/1319 [03:15<1:11:23,  3.42s/it]
Requesting API:   5%|▌         | 66/1319 [03:15<53:02,  2.54s/it]  
Requesting API:   5%|▌         | 67/1319 [03:19<1:02:15,  2.98s/it]
Requesting API:   5%|▌         | 68/1319 [03:20<47:51,  2.30s/it]  
Requesting API:   5%|▌         | 69/1319 [03:24<58:10,  2.79s/it]
Requesting API:   5%|▌         | 70/1319 [03:26<52:40,  2.53s/it]
Requesting API:   5%|▌         | 71/1319 [03:27<44:36,  2.14s/it]
Requesting API:   5%|▌         | 72/1319 [03:32<1:02:23,  3.00s/it]
Requesting API:   6%|▌         | 73/1319 [03:35<1:01:25,  2.96s/it]
Requesting API:   6%|▌         | 74/1319 [03:38<1:02:21,  3.01s/it]
Requesting API:   6%|▌         | 75/1319 [03:40<54:25,  2.63s/it]  
Requesting API:   6%|▌         | 76/1319 [03:45<1:06:33,  3.21s/it]
Requesting API:   6%|▌         | 77/1319 [03:50<1:20:07,  3.87s/it]
Requesting API:   6%|▌         | 78/1319 [03:52<1:06:52,  3.23s/it]
Requesting API:   6%|▌         | 79/1319 [03:52<50:17,  2.43s/it]  
Requesting API:   6%|▌         | 80/1319 [03:53<41:36,  2.02s/it]
Requesting API:   6%|▌         | 81/1319 [04:00<1:10:32,  3.42s/it]
Requesting API:   6%|▌         | 82/1319 [04:01<56:10,  2.72s/it]  
Requesting API:   6%|▋         | 83/1319 [04:02<46:08,  2.24s/it]
Requesting API:   6%|▋         | 85/1319 [04:09<57:50,  2.81s/it]
Requesting API:   7%|▋         | 86/1319 [04:10<45:59,  2.24s/it]
Requesting API:   7%|▋         | 87/1319 [04:14<55:12,  2.69s/it]
Requesting API:   7%|▋         | 88/1319 [04:18<1:04:54,  3.16s/it]
Requesting API:   7%|▋         | 89/1319 [04:21<1:00:59,  2.98s/it]
Requesting API:   7%|▋         | 90/1319 [04:22<51:25,  2.51s/it]  
Requesting API:   7%|▋         | 91/1319 [04:24<49:45,  2.43s/it]
Requesting API:   7%|▋         | 92/1319 [04:26<43:32,  2.13s/it]
Requesting API:   7%|▋         | 93/1319 [04:31<1:02:09,  3.04s/it]
Requesting API:   7%|▋         | 94/1319 [04:33<57:55,  2.84s/it]  
Requesting API:   7%|▋         | 95/1319 [04:37<1:05:55,  3.23s/it]
Requesting API:   7%|▋         | 96/1319 [04:39<54:18,  2.66s/it]  
Requesting API:   7%|▋         | 97/1319 [04:40<46:15,  2.27s/it]
Requesting API:   7%|▋         | 98/1319 [04:44<1:00:14,  2.96s/it]
Requesting API:   8%|▊         | 99/1319 [04:47<56:19,  2.77s/it]  
Requesting API:   8%|▊         | 100/1319 [04:53<1:15:23,  3.71s/it]
Requesting API:   8%|▊         | 101/1319 [04:55<1:09:08,  3.41s/it]
Requesting API:   8%|▊         | 102/1319 [04:56<52:40,  2.60s/it]  
Requesting API:   8%|▊         | 103/1319 [05:00<57:47,  2.85s/it]
Requesting API:   8%|▊         | 104/1319 [05:01<46:41,  2.31s/it]
Requesting API:   8%|▊         | 105/1319 [05:01<35:43,  1.77s/it]
Requesting API:   8%|▊         | 106/1319 [05:08<1:08:18,  3.38s/it]
Requesting API:   8%|▊         | 107/1319 [05:11<1:02:54,  3.11s/it]
Requesting API:   8%|▊         | 108/1319 [05:14<1:02:46,  3.11s/it]
Requesting API:   8%|▊         | 109/1319 [05:15<53:10,  2.64s/it]  
Requesting API:   8%|▊         | 110/1319 [05:22<1:19:08,  3.93s/it]
Requesting API:   8%|▊         | 111/1319 [05:23<1:01:21,  3.05s/it]
Requesting API:   8%|▊         | 112/1319 [05:24<48:11,  2.40s/it]  
Requesting API:   9%|▊         | 113/1319 [05:29<1:02:53,  3.13s/it]
Requesting API:   9%|▊         | 114/1319 [05:31<56:33,  2.82s/it]  
Requesting API:   9%|▊         | 115/1319 [05:33<51:37,  2.57s/it]
Requesting API:   9%|▉         | 116/1319 [05:38<1:08:07,  3.40s/it]
Requesting API:   9%|▉         | 117/1319 [05:40<54:55,  2.74s/it]  
Requesting API:   9%|▉         | 118/1319 [05:43<1:01:12,  3.06s/it]
Requesting API:   9%|▉         | 119/1319 [05:48<1:11:10,  3.56s/it]
Requesting API:   9%|▉         | 120/1319 [05:55<1:29:01,  4.46s/it]
Requesting API:   9%|▉         | 121/1319 [05:57<1:17:47,  3.90s/it]
Requesting API:   9%|▉         | 122/1319 [06:00<1:07:55,  3.40s/it]
Requesting API:   9%|▉         | 123/1319 [06:05<1:20:09,  4.02s/it]
Requesting API:   9%|▉         | 124/1319 [06:07<1:10:43,  3.55s/it]
Requesting API:   9%|▉         | 125/1319 [06:12<1:16:24,  3.84s/it]
Requesting API:  10%|▉         | 126/1319 [06:14<1:06:58,  3.37s/it]
Requesting API:  10%|▉         | 127/1319 [06:18<1:06:49,  3.36s/it]
Requesting API:  10%|▉         | 128/1319 [06:26<1:39:15,  5.00s/it]
Requesting API:  10%|▉         | 129/1319 [06:28<1:16:56,  3.88s/it]
Requesting API:  10%|▉         | 130/1319 [06:32<1:21:56,  4.14s/it]
Requesting API:  10%|▉         | 131/1319 [06:35<1:14:34,  3.77s/it]
Requesting API:  10%|█         | 132/1319 [06:37<1:02:35,  3.16s/it]
Requesting API:  10%|█         | 133/1319 [06:38<50:10,  2.54s/it]  
Requesting API:  10%|█         | 134/1319 [06:44<1:11:34,  3.62s/it]
Requesting API:  10%|█         | 135/1319 [06:45<51:22,  2.60s/it]  
Requesting API:  10%|█         | 136/1319 [06:45<40:10,  2.04s/it]
Requesting API:  10%|█         | 137/1319 [06:47<37:05,  1.88s/it]
Requesting API:  10%|█         | 138/1319 [06:52<57:08,  2.90s/it]
Requesting API:  11%|█         | 139/1319 [06:54<52:10,  2.65s/it]
Requesting API:  11%|█         | 140/1319 [07:02<1:23:53,  4.27s/it]
Requesting API:  11%|█         | 141/1319 [07:03<1:03:32,  3.24s/it]
Requesting API:  11%|█         | 142/1319 [07:06<59:42,  3.04s/it]  
Requesting API:  11%|█         | 143/1319 [07:08<56:31,  2.88s/it]
Requesting API:  11%|█         | 144/1319 [07:15<1:18:37,  4.01s/it]
Requesting API:  11%|█         | 145/1319 [07:18<1:14:31,  3.81s/it]
Requesting API:  11%|█         | 146/1319 [07:19<59:32,  3.05s/it]  
Requesting API:  11%|█         | 147/1319 [07:21<52:37,  2.69s/it]
Requesting API:  11%|█         | 148/1319 [07:26<1:04:52,  3.32s/it]
Requesting API:  11%|█▏        | 149/1319 [07:27<49:39,  2.55s/it]  
Requesting API:  11%|█▏        | 150/1319 [07:31<56:50,  2.92s/it]
Requesting API:  11%|█▏        | 151/1319 [07:36<1:10:08,  3.60s/it]
Requesting API:  12%|█▏        | 153/1319 [07:40<56:24,  2.90s/it]  
Requesting API:  12%|█▏        | 154/1319 [07:49<1:28:23,  4.55s/it]
Requesting API:  12%|█▏        | 155/1319 [07:51<1:12:26,  3.73s/it]
Requesting API:  12%|█▏        | 156/1319 [07:52<59:22,  3.06s/it]  
Requesting API:  12%|█▏        | 157/1319 [07:55<59:55,  3.09s/it]
Requesting API:  12%|█▏        | 158/1319 [08:00<1:08:19,  3.53s/it]
Requesting API:  12%|█▏        | 159/1319 [08:01<54:12,  2.80s/it]  
Requesting API:  12%|█▏        | 160/1319 [08:03<47:17,  2.45s/it]
Requesting API:  12%|█▏        | 161/1319 [08:05<48:23,  2.51s/it]
Requesting API:  12%|█▏        | 162/1319 [08:14<1:26:40,  4.49s/it]
Requesting API:  12%|█▏        | 163/1319 [08:15<1:02:08,  3.23s/it]
Requesting API:  12%|█▏        | 164/1319 [08:16<51:39,  2.68s/it]  
Requesting API:  13%|█▎        | 165/1319 [08:23<1:16:04,  3.96s/it]
Requesting API:  13%|█▎        | 166/1319 [08:24<1:01:20,  3.19s/it]
Requesting API:  13%|█▎        | 167/1319 [08:28<1:01:40,  3.21s/it]
Requesting API:  13%|█▎        | 168/1319 [08:29<49:12,  2.57s/it]  
Requesting API:  13%|█▎        | 169/1319 [08:30<39:01,  2.04s/it]
Requesting API:  13%|█▎        | 170/1319 [08:35<57:16,  2.99s/it]
Requesting API:  13%|█▎        | 171/1319 [08:39<1:04:02,  3.35s/it]
Requesting API:  13%|█▎        | 172/1319 [08:41<56:14,  2.94s/it]  
Requesting API:  13%|█▎        | 173/1319 [08:42<44:53,  2.35s/it]
Requesting API:  13%|█▎        | 174/1319 [08:51<1:23:21,  4.37s/it]
Requesting API:  13%|█▎        | 175/1319 [08:51<59:30,  3.12s/it]  
Requesting API:  13%|█▎        | 176/1319 [08:52<48:05,  2.52s/it]
Requesting API:  13%|█▎        | 177/1319 [08:53<40:14,  2.11s/it]
Requesting API:  13%|█▎        | 178/1319 [08:58<56:19,  2.96s/it]
Requesting API:  14%|█▎        | 179/1319 [09:00<47:49,  2.52s/it]
Requesting API:  14%|█▎        | 180/1319 [09:02<47:04,  2.48s/it]
Requesting API:  14%|█▎        | 181/1319 [09:10<1:18:33,  4.14s/it]
Requesting API:  14%|█▍        | 182/1319 [09:11<1:01:23,  3.24s/it]
Requesting API:  14%|█▍        | 183/1319 [09:17<1:13:56,  3.91s/it]
Requesting API:  14%|█▍        | 184/1319 [09:17<54:30,  2.88s/it]  
Requesting API:  14%|█▍        | 185/1319 [09:22<1:04:33,  3.42s/it]
Requesting API:  14%|█▍        | 186/1319 [09:23<51:25,  2.72s/it]  
Requesting API:  14%|█▍        | 187/1319 [09:29<1:08:30,  3.63s/it]
Requesting API:  14%|█▍        | 188/1319 [09:30<55:23,  2.94s/it]  
Requesting API:  14%|█▍        | 189/1319 [09:32<48:34,  2.58s/it]
Requesting API:  14%|█▍        | 190/1319 [09:36<57:08,  3.04s/it]
Requesting API:  14%|█▍        | 191/1319 [09:37<43:41,  2.32s/it]
Requesting API:  15%|█▍        | 192/1319 [09:39<42:24,  2.26s/it]
Requesting API:  15%|█▍        | 193/1319 [09:43<53:36,  2.86s/it]
Requesting API:  15%|█▍        | 194/1319 [09:45<48:08,  2.57s/it]
Requesting API:  15%|█▍        | 195/1319 [09:48<49:13,  2.63s/it]
Requesting API:  15%|█▍        | 196/1319 [09:53<1:03:28,  3.39s/it]
Requesting API:  15%|█▍        | 197/1319 [09:53<46:55,  2.51s/it]  
Requesting API:  15%|█▌        | 199/1319 [10:00<54:50,  2.94s/it]
Requesting API:  15%|█▌        | 200/1319 [10:03<55:21,  2.97s/it]
Requesting API:  15%|█▌        | 201/1319 [10:08<1:02:42,  3.37s/it]
Requesting API:  15%|█▌        | 203/1319 [10:08<36:42,  1.97s/it]  
Requesting API:  15%|█▌        | 204/1319 [10:15<59:20,  3.19s/it]
Requesting API:  16%|█▌        | 205/1319 [10:20<1:06:25,  3.58s/it]
Requesting API:  16%|█▌        | 206/1319 [10:21<52:22,  2.82s/it]  
Requesting API:  16%|█▌        | 207/1319 [10:27<1:08:49,  3.71s/it]
Requesting API:  16%|█▌        | 208/1319 [10:29<1:00:30,  3.27s/it]
Requesting API:  16%|█▌        | 209/1319 [10:36<1:22:31,  4.46s/it]
Requesting API:  16%|█▌        | 210/1319 [10:37<1:03:15,  3.42s/it]
Requesting API:  16%|█▌        | 211/1319 [10:43<1:13:30,  3.98s/it]
Requesting API:  16%|█▌        | 212/1319 [10:44<57:31,  3.12s/it]  
Requesting API:  16%|█▌        | 213/1319 [10:46<50:58,  2.77s/it]
Requesting API:  16%|█▌        | 214/1319 [10:49<56:14,  3.05s/it]
Requesting API:  16%|█▋        | 215/1319 [10:52<52:15,  2.84s/it]
Requesting API:  16%|█▋        | 216/1319 [10:56<1:00:27,  3.29s/it]
Requesting API:  16%|█▋        | 217/1319 [10:57<49:17,  2.68s/it]  
Requesting API:  17%|█▋        | 218/1319 [11:02<1:01:45,  3.37s/it]
Requesting API:  17%|█▋        | 219/1319 [11:04<51:32,  2.81s/it]  
Requesting API:  17%|█▋        | 220/1319 [11:07<56:30,  3.09s/it]
Requesting API:  17%|█▋        | 221/1319 [11:09<48:20,  2.64s/it]
Requesting API:  17%|█▋        | 222/1319 [11:11<44:45,  2.45s/it]
Requesting API:  17%|█▋        | 223/1319 [11:14<46:31,  2.55s/it]
Requesting API:  17%|█▋        | 224/1319 [11:18<55:26,  3.04s/it]
Requesting API:  17%|█▋        | 225/1319 [11:19<43:21,  2.38s/it]
Requesting API:  17%|█▋        | 226/1319 [11:20<37:29,  2.06s/it]
Requesting API:  17%|█▋        | 227/1319 [11:29<1:12:32,  3.99s/it]
Requesting API:  17%|█▋        | 228/1319 [11:30<58:19,  3.21s/it]  
Requesting API:  17%|█▋        | 229/1319 [11:33<59:35,  3.28s/it]
Requesting API:  17%|█▋        | 230/1319 [11:34<46:21,  2.55s/it]
Requesting API:  18%|█▊        | 231/1319 [11:37<48:06,  2.65s/it]
Requesting API:  18%|█▊        | 232/1319 [11:41<52:03,  2.87s/it]
Requesting API:  18%|█▊        | 233/1319 [11:45<58:52,  3.25s/it]
Requesting API:  18%|█▊        | 234/1319 [11:46<48:45,  2.70s/it]
Requesting API:  18%|█▊        | 235/1319 [11:48<46:38,  2.58s/it]
Requesting API:  18%|█▊        | 236/1319 [11:49<35:47,  1.98s/it]
Requesting API:  18%|█▊        | 237/1319 [11:52<40:36,  2.25s/it]
Requesting API:  18%|█▊        | 238/1319 [11:57<58:26,  3.24s/it]
Requesting API:  18%|█▊        | 239/1319 [11:59<49:50,  2.77s/it]
Requesting API:  18%|█▊        | 240/1319 [12:02<48:52,  2.72s/it]
Requesting API:  18%|█▊        | 241/1319 [12:04<47:50,  2.66s/it]
Requesting API:  18%|█▊        | 242/1319 [12:05<37:31,  2.09s/it]
Requesting API:  18%|█▊        | 243/1319 [12:14<1:16:55,  4.29s/it]
Requesting API:  18%|█▊        | 244/1319 [12:16<59:53,  3.34s/it]  
Requesting API:  19%|█▊        | 245/1319 [12:17<47:22,  2.65s/it]
Requesting API:  19%|█▊        | 246/1319 [12:23<1:05:16,  3.65s/it]
Requesting API:  19%|█▊        | 247/1319 [12:24<55:08,  3.09s/it]  
Requesting API:  19%|█▉        | 248/1319 [12:26<46:37,  2.61s/it]
Requesting API:  19%|█▉        | 249/1319 [12:32<1:04:54,  3.64s/it]
Requesting API:  19%|█▉        | 250/1319 [12:33<53:28,  3.00s/it]  
Requesting API:  19%|█▉        | 251/1319 [12:40<1:10:34,  3.96s/it]
Requesting API:  19%|█▉        | 252/1319 [12:42<1:00:36,  3.41s/it]
Requesting API:  19%|█▉        | 253/1319 [12:43<51:12,  2.88s/it]  
Requesting API:  19%|█▉        | 254/1319 [12:46<52:25,  2.95s/it]
Requesting API:  19%|█▉        | 255/1319 [12:49<52:37,  2.97s/it]
Requesting API:  19%|█▉        | 256/1319 [12:56<1:12:42,  4.10s/it]
Requesting API:  19%|█▉        | 257/1319 [12:57<53:53,  3.04s/it]  
