[2026-05-01T00:47:25+02:00] full-eval start: served=nemotron-omni-awq-ct tokenizer=<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4 out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/awq_full

==========================================================
[2026-05-01T00:47:25+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-awq-ct, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/awq_full)
==========================================================
2026-05-01:00:47:25 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:00:47:33 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:00:47:33 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:00:47:33 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:00:47:33 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-awq-ct', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:00:47:33 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:00:47:33 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:00:47:39 INFO     [tasks:700] Selected tasks:
2026-05-01:00:47:39 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:00:47:39 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:   1%|▏         | 18/1319 [01:23<47:19,  2.18s/it]
Requesting API:   1%|▏         | 19/1319 [01:25<50:27,  2.33s/it]
Requesting API:   2%|▏         | 20/1319 [01:26<40:16,  1.86s/it]
Requesting API:   2%|▏         | 21/1319 [01:33<1:10:23,  3.25s/it]
Requesting API:   2%|▏         | 22/1319 [01:33<52:47,  2.44s/it]  
Requesting API:   2%|▏         | 23/1319 [01:37<1:02:29,  2.89s/it]
Requesting API:   2%|▏         | 24/1319 [01:38<47:44,  2.21s/it]  
Requesting API:   2%|▏         | 25/1319 [01:42<58:27,  2.71s/it]
Requesting API:   2%|▏         | 26/1319 [01:43<51:16,  2.38s/it]
Requesting API:   2%|▏         | 27/1319 [01:44<43:05,  2.00s/it]
Requesting API:   2%|▏         | 28/1319 [01:45<36:36,  1.70s/it]
Requesting API:   2%|▏         | 29/1319 [01:49<50:46,  2.36s/it]
Requesting API:   2%|▏         | 30/1319 [01:51<44:47,  2.09s/it]
Requesting API:   2%|▏         | 31/1319 [01:52<40:12,  1.87s/it]
Requesting API:   2%|▏         | 32/1319 [01:53<36:45,  1.71s/it]
Requesting API:   3%|▎         | 33/1319 [01:54<29:05,  1.36s/it]
Requesting API:   3%|▎         | 34/1319 [01:58<48:08,  2.25s/it]
Requesting API:   3%|▎         | 35/1319 [01:59<39:51,  1.86s/it]
Requesting API:   3%|▎         | 36/1319 [02:01<37:44,  1.77s/it]
Requesting API:   3%|▎         | 37/1319 [02:01<31:15,  1.46s/it]
Requesting API:   3%|▎         | 38/1319 [02:11<1:25:15,  3.99s/it]
Requesting API:   3%|▎         | 39/1319 [02:16<1:29:17,  4.19s/it]
Requesting API:   3%|▎         | 40/1319 [02:17<1:07:44,  3.18s/it]
Requesting API:   3%|▎         | 41/1319 [02:20<1:07:04,  3.15s/it]
Requesting API:   3%|▎         | 42/1319 [02:21<51:32,  2.42s/it]  
Requesting API:   3%|▎         | 43/1319 [02:22<45:35,  2.14s/it]
Requesting API:   3%|▎         | 44/1319 [02:31<1:27:05,  4.10s/it]
Requesting API:   3%|▎         | 45/1319 [02:35<1:25:22,  4.02s/it]
Requesting API:   3%|▎         | 46/1319 [02:38<1:22:30,  3.89s/it]
Requesting API:   4%|▎         | 47/1319 [02:42<1:18:56,  3.72s/it]
Requesting API:   4%|▎         | 48/1319 [02:43<1:07:15,  3.18s/it]
Requesting API:   4%|▎         | 49/1319 [02:45<57:04,  2.70s/it]  
Requesting API:   4%|▍         | 50/1319 [02:47<50:51,  2.40s/it]
Requesting API:   4%|▍         | 51/1319 [02:51<1:00:47,  2.88s/it]
Requesting API:   4%|▍         | 53/1319 [02:54<50:28,  2.39s/it]  
Requesting API:   4%|▍         | 54/1319 [02:55<40:29,  1.92s/it]
Requesting API:   4%|▍         | 55/1319 [03:03<1:12:16,  3.43s/it]
Requesting API:   4%|▍         | 56/1319 [03:16<2:09:37,  6.16s/it]
Requesting API:   4%|▍         | 57/1319 [03:18<1:44:09,  4.95s/it]
Requesting API:   4%|▍         | 58/1319 [03:19<1:21:26,  3.88s/it]
Requesting API:   4%|▍         | 59/1319 [03:24<1:27:48,  4.18s/it]
Requesting API:   5%|▍         | 60/1319 [03:26<1:12:02,  3.43s/it]
Requesting API:   5%|▍         | 61/1319 [03:26<52:35,  2.51s/it]  
Requesting API:   5%|▍         | 62/1319 [03:29<58:22,  2.79s/it]
Requesting API:   5%|▍         | 63/1319 [03:32<55:06,  2.63s/it]
Requesting API:   5%|▍         | 64/1319 [03:36<1:04:40,  3.09s/it]
Requesting API:   5%|▍         | 65/1319 [03:37<52:55,  2.53s/it]  
Requesting API:   5%|▌         | 66/1319 [03:41<1:04:24,  3.08s/it]
Requesting API:   5%|▌         | 67/1319 [03:45<1:08:12,  3.27s/it]
Requesting API:   5%|▌         | 68/1319 [03:50<1:16:19,  3.66s/it]
Requesting API:   5%|▌         | 69/1319 [03:50<57:44,  2.77s/it]  
Requesting API:   5%|▌         | 70/1319 [03:53<59:32,  2.86s/it]
Requesting API:   5%|▌         | 71/1319 [03:54<46:15,  2.22s/it]
Requesting API:   5%|▌         | 72/1319 [03:56<46:35,  2.24s/it]
Requesting API:   6%|▌         | 73/1319 [04:05<1:24:01,  4.05s/it]
Requesting API:   6%|▌         | 74/1319 [04:06<1:05:30,  3.16s/it]
Requesting API:   6%|▌         | 75/1319 [04:09<1:03:50,  3.08s/it]
Requesting API:   6%|▌         | 76/1319 [04:10<51:01,  2.46s/it]  
Requesting API:   6%|▌         | 77/1319 [04:13<56:52,  2.75s/it]
Requesting API:   6%|▌         | 78/1319 [04:14<43:28,  2.10s/it]
Requesting API:   6%|▌         | 79/1319 [04:17<50:09,  2.43s/it]
Requesting API:   6%|▌         | 80/1319 [04:21<58:40,  2.84s/it]
Requesting API:   6%|▌         | 81/1319 [04:21<45:27,  2.20s/it]
Requesting API:   6%|▌         | 82/1319 [04:23<39:54,  1.94s/it]
Requesting API:   6%|▋         | 83/1319 [04:24<35:32,  1.73s/it]
Requesting API:   6%|▋         | 84/1319 [04:27<43:59,  2.14s/it]
Requesting API:   6%|▋         | 85/1319 [04:27<33:25,  1.62s/it]
Requesting API:   7%|▋         | 86/1319 [04:35<1:10:59,  3.45s/it]
Requesting API:   7%|▋         | 87/1319 [04:40<1:18:17,  3.81s/it]
Requesting API:   7%|▋         | 88/1319 [04:41<1:02:07,  3.03s/it]
Requesting API:   7%|▋         | 89/1319 [04:46<1:11:28,  3.49s/it]
Requesting API:   7%|▋         | 90/1319 [04:47<57:10,  2.79s/it]  
Requesting API:   7%|▋         | 91/1319 [04:48<46:14,  2.26s/it]
Requesting API:   7%|▋         | 92/1319 [04:54<1:11:44,  3.51s/it]
Requesting API:   7%|▋         | 93/1319 [04:55<57:33,  2.82s/it]  
Requesting API:   7%|▋         | 94/1319 [04:57<52:27,  2.57s/it]
Requesting API:   7%|▋         | 95/1319 [04:59<44:13,  2.17s/it]
Requesting API:   7%|▋         | 96/1319 [05:07<1:20:04,  3.93s/it]
Requesting API:   7%|▋         | 97/1319 [05:07<59:39,  2.93s/it]  
Requesting API:   7%|▋         | 98/1319 [05:09<54:58,  2.70s/it]
Requesting API:   8%|▊         | 99/1319 [05:24<2:06:55,  6.24s/it]
Requesting API:   8%|▊         | 100/1319 [05:24<1:31:48,  4.52s/it]
Requesting API:   8%|▊         | 101/1319 [05:25<1:09:50,  3.44s/it]
Requesting API:   8%|▊         | 102/1319 [05:33<1:34:36,  4.66s/it]
Requesting API:   8%|▊         | 103/1319 [05:34<1:11:34,  3.53s/it]
Requesting API:   8%|▊         | 104/1319 [05:37<1:07:59,  3.36s/it]
Requesting API:   8%|▊         | 105/1319 [05:37<51:28,  2.54s/it]  
Requesting API:   8%|▊         | 106/1319 [05:41<58:06,  2.87s/it]
Requesting API:   8%|▊         | 107/1319 [05:45<1:03:41,  3.15s/it]
Requesting API:   8%|▊         | 108/1319 [05:48<1:01:47,  3.06s/it]
Requesting API:   8%|▊         | 109/1319 [05:50<54:29,  2.70s/it]  
Requesting API:   8%|▊         | 110/1319 [05:53<59:40,  2.96s/it]
Requesting API:   8%|▊         | 111/1319 [05:57<1:02:49,  3.12s/it]
Requesting API:   8%|▊         | 112/1319 [05:59<59:47,  2.97s/it]  
Requesting API:   9%|▊         | 113/1319 [06:01<51:14,  2.55s/it]
Requesting API:   9%|▊         | 114/1319 [06:01<40:08,  2.00s/it]
Requesting API:   9%|▊         | 115/1319 [06:10<1:19:33,  3.96s/it]
Requesting API:   9%|▉         | 116/1319 [06:13<1:11:15,  3.55s/it]
Requesting API:   9%|▉         | 118/1319 [06:18<1:02:36,  3.13s/it]
Requesting API:   9%|▉         | 119/1319 [06:18<49:19,  2.47s/it]  
Requesting API:   9%|▉         | 120/1319 [06:25<1:11:10,  3.56s/it]
Requesting API:   9%|▉         | 121/1319 [06:28<1:08:05,  3.41s/it]
Requesting API:   9%|▉         | 122/1319 [06:33<1:18:12,  3.92s/it]
Requesting API:   9%|▉         | 123/1319 [06:38<1:22:15,  4.13s/it]
Requesting API:   9%|▉         | 124/1319 [06:39<1:06:11,  3.32s/it]
Requesting API:   9%|▉         | 125/1319 [06:40<53:33,  2.69s/it]  
Requesting API:  10%|▉         | 126/1319 [06:43<50:03,  2.52s/it]
Requesting API:  10%|▉         | 127/1319 [06:43<37:57,  1.91s/it]
Requesting API:  10%|▉         | 128/1319 [06:46<42:35,  2.15s/it]
Requesting API:  10%|▉         | 129/1319 [06:49<50:12,  2.53s/it]
Requesting API:  10%|▉         | 130/1319 [06:50<38:05,  1.92s/it]
Requesting API:  10%|▉         | 131/1319 [06:52<38:24,  1.94s/it]
Requesting API:  10%|█         | 132/1319 [06:54<38:54,  1.97s/it]
Requesting API:  10%|█         | 133/1319 [06:57<49:14,  2.49s/it]
Requesting API:  10%|█         | 134/1319 [07:00<48:53,  2.48s/it]
Requesting API:  10%|█         | 135/1319 [07:00<38:06,  1.93s/it]
Requesting API:  10%|█         | 136/1319 [07:02<38:40,  1.96s/it]
Requesting API:  10%|█         | 137/1319 [07:13<1:29:15,  4.53s/it]
Requesting API:  10%|█         | 138/1319 [07:13<1:04:09,  3.26s/it]
Requesting API:  11%|█         | 139/1319 [07:16<1:03:07,  3.21s/it]
Requesting API:  11%|█         | 140/1319 [07:19<1:01:51,  3.15s/it]
Requesting API:  11%|█         | 141/1319 [07:22<57:21,  2.92s/it]  
Requesting API:  11%|█         | 142/1319 [07:22<42:38,  2.17s/it]
Requesting API:  11%|█         | 143/1319 [07:23<36:15,  1.85s/it]
Requesting API:  11%|█         | 144/1319 [07:28<54:46,  2.80s/it]
Requesting API:  11%|█         | 145/1319 [07:31<54:21,  2.78s/it]
Requesting API:  11%|█         | 146/1319 [07:31<40:07,  2.05s/it]
Requesting API:  11%|█         | 147/1319 [07:37<58:19,  2.99s/it]
Requesting API:  11%|█         | 148/1319 [07:38<49:36,  2.54s/it]
Requesting API:  11%|█▏        | 149/1319 [07:48<1:30:45,  4.65s/it]
Requesting API:  11%|█▏        | 150/1319 [07:48<1:07:55,  3.49s/it]
Requesting API:  11%|█▏        | 151/1319 [07:52<1:06:32,  3.42s/it]
Requesting API:  12%|█▏        | 152/1319 [07:52<48:11,  2.48s/it]  
Requesting API:  12%|█▏        | 153/1319 [07:59<1:11:50,  3.70s/it]
Requesting API:  12%|█▏        | 154/1319 [08:01<1:02:43,  3.23s/it]
Requesting API:  12%|█▏        | 155/1319 [08:08<1:26:31,  4.46s/it]
Requesting API:  12%|█▏        | 156/1319 [08:12<1:23:35,  4.31s/it]
Requesting API:  12%|█▏        | 158/1319 [08:15<58:39,  3.03s/it]  
Requesting API:  12%|█▏        | 159/1319 [08:20<1:08:39,  3.55s/it]
Requesting API:  12%|█▏        | 160/1319 [08:22<58:32,  3.03s/it]  
Requesting API:  12%|█▏        | 161/1319 [08:26<1:03:05,  3.27s/it]
Requesting API:  12%|█▏        | 162/1319 [08:30<1:11:34,  3.71s/it]
Requesting API:  12%|█▏        | 163/1319 [08:37<1:28:50,  4.61s/it]
Requesting API:  12%|█▏        | 164/1319 [08:40<1:16:18,  3.96s/it]
Requesting API:  13%|█▎        | 165/1319 [08:41<1:00:19,  3.14s/it]
Requesting API:  13%|█▎        | 166/1319 [08:44<1:00:07,  3.13s/it]
Requesting API:  13%|█▎        | 167/1319 [08:45<47:27,  2.47s/it]  
Requesting API:  13%|█▎        | 168/1319 [08:49<55:32,  2.90s/it]
Requesting API:  13%|█▎        | 169/1319 [08:51<51:10,  2.67s/it]
Requesting API:  13%|█▎        | 170/1319 [08:52<40:21,  2.11s/it]
Requesting API:  13%|█▎        | 171/1319 [08:52<31:20,  1.64s/it]
Requesting API:  13%|█▎        | 172/1319 [08:55<39:25,  2.06s/it]
Requesting API:  13%|█▎        | 173/1319 [09:04<1:19:18,  4.15s/it]
Requesting API:  13%|█▎        | 174/1319 [09:05<57:53,  3.03s/it]  
Requesting API:  13%|█▎        | 175/1319 [09:06<47:06,  2.47s/it]
Requesting API:  13%|█▎        | 176/1319 [09:12<1:06:34,  3.49s/it]
Requesting API:  13%|█▎        | 177/1319 [09:12<48:08,  2.53s/it]  
Requesting API:  13%|█▎        | 178/1319 [09:16<55:35,  2.92s/it]
Requesting API:  14%|█▎        | 179/1319 [09:18<50:32,  2.66s/it]
Requesting API:  14%|█▎        | 181/1319 [09:25<1:00:00,  3.16s/it]
Requesting API:  14%|█▍        | 182/1319 [09:27<53:51,  2.84s/it]  
Requesting API:  14%|█▍        | 183/1319 [09:28<42:26,  2.24s/it]
Requesting API:  14%|█▍        | 184/1319 [09:35<1:07:11,  3.55s/it]
Requesting API:  14%|█▍        | 185/1319 [09:35<50:11,  2.66s/it]  
Requesting API:  14%|█▍        | 186/1319 [09:43<1:16:13,  4.04s/it]
Requesting API:  14%|█▍        | 187/1319 [09:44<58:07,  3.08s/it]  
Requesting API:  14%|█▍        | 188/1319 [09:47<1:02:59,  3.34s/it]
Requesting API:  14%|█▍        | 189/1319 [09:50<1:00:39,  3.22s/it]
Requesting API:  14%|█▍        | 190/1319 [09:56<1:15:33,  4.02s/it]
Requesting API:  14%|█▍        | 191/1319 [09:57<54:41,  2.91s/it]  
Requesting API:  15%|█▍        | 192/1319 [10:00<1:00:05,  3.20s/it]
Requesting API:  15%|█▍        | 193/1319 [10:01<47:31,  2.53s/it]  
Requesting API:  15%|█▍        | 194/1319 [10:03<43:23,  2.31s/it]
Requesting API:  15%|█▍        | 195/1319 [10:07<49:31,  2.64s/it]
Requesting API:  15%|█▍        | 197/1319 [10:08<33:05,  1.77s/it]
Requesting API:  15%|█▌        | 198/1319 [10:12<41:47,  2.24s/it]
Requesting API:  15%|█▌        | 199/1319 [10:15<47:37,  2.55s/it]
Requesting API:  15%|█▌        | 200/1319 [10:20<58:58,  3.16s/it]
Requesting API:  15%|█▌        | 201/1319 [10:24<1:05:06,  3.49s/it]
Requesting API:  15%|█▌        | 202/1319 [10:32<1:27:24,  4.70s/it]
Requesting API:  15%|█▌        | 203/1319 [10:33<1:05:49,  3.54s/it]
Requesting API:  15%|█▌        | 204/1319 [10:37<1:08:07,  3.67s/it]
Requesting API:  16%|█▌        | 205/1319 [10:38<55:20,  2.98s/it]  
Requesting API:  16%|█▌        | 206/1319 [10:41<57:03,  3.08s/it]
Requesting API:  16%|█▌        | 207/1319 [10:43<49:00,  2.64s/it]
Requesting API:  16%|█▌        | 208/1319 [10:52<1:21:28,  4.40s/it]
Requesting API:  16%|█▌        | 209/1319 [10:56<1:18:58,  4.27s/it]
Requesting API:  16%|█▌        | 210/1319 [10:56<59:08,  3.20s/it]  
Requesting API:  16%|█▌        | 211/1319 [11:00<1:02:27,  3.38s/it]
Requesting API:  16%|█▌        | 212/1319 [11:02<56:26,  3.06s/it]  
Requesting API:  16%|█▌        | 213/1319 [11:03<43:57,  2.38s/it]
Requesting API:  16%|█▌        | 214/1319 [11:04<34:01,  1.85s/it]
Requesting API:  16%|█▋        | 215/1319 [11:07<41:33,  2.26s/it]
Requesting API:  16%|█▋        | 216/1319 [11:10<46:12,  2.51s/it]
Requesting API:  16%|█▋        | 217/1319 [11:13<45:37,  2.48s/it]
Requesting API:  17%|█▋        | 218/1319 [11:13<37:05,  2.02s/it]
Requesting API:  17%|█▋        | 219/1319 [11:16<39:09,  2.14s/it]
Requesting API:  17%|█▋        | 220/1319 [11:21<55:04,  3.01s/it]
Requesting API:  17%|█▋        | 221/1319 [11:23<50:14,  2.75s/it]
Requesting API:  17%|█▋        | 222/1319 [11:27<56:03,  3.07s/it]
Requesting API:  17%|█▋        | 223/1319 [11:27<41:11,  2.26s/it]
Requesting API:  17%|█▋        | 224/1319 [11:29<39:12,  2.15s/it]
Requesting API:  17%|█▋        | 225/1319 [11:31<37:39,  2.06s/it]
Requesting API:  17%|█▋        | 227/1319 [11:36<41:06,  2.26s/it]
Requesting API:  17%|█▋        | 228/1319 [11:42<59:02,  3.25s/it]
Requesting API:  17%|█▋        | 229/1319 [11:45<58:30,  3.22s/it]
Requesting API:  17%|█▋        | 230/1319 [11:47<48:47,  2.69s/it]
Requesting API:  18%|█▊        | 231/1319 [11:50<52:16,  2.88s/it]
Requesting API:  18%|█▊        | 232/1319 [11:52<48:12,  2.66s/it]
Requesting API:  18%|█▊        | 233/1319 [11:53<37:40,  2.08s/it]
Requesting API:  18%|█▊        | 234/1319 [11:53<30:31,  1.69s/it]
Requesting API:  18%|█▊        | 235/1319 [12:01<1:00:10,  3.33s/it]
Requesting API:  18%|█▊        | 236/1319 [12:03<56:18,  3.12s/it]  
Requesting API:  18%|█▊        | 237/1319 [12:08<1:04:22,  3.57s/it]
Requesting API:  18%|█▊        | 238/1319 [12:10<58:01,  3.22s/it]  
Requesting API:  18%|█▊        | 239/1319 [12:15<1:03:16,  3.52s/it]
Requesting API:  18%|█▊        | 240/1319 [12:19<1:07:11,  3.74s/it]
Requesting API:  18%|█▊        | 241/1319 [12:23<1:07:28,  3.76s/it]
Requesting API:  18%|█▊        | 242/1319 [12:33<1:42:22,  5.70s/it]
Requesting API:  18%|█▊        | 243/1319 [12:33<1:14:10,  4.14s/it]
Requesting API:  18%|█▊        | 244/1319 [12:34<53:31,  2.99s/it]  
Requesting API:  19%|█▊        | 245/1319 [12:40<1:11:52,  4.02s/it]
Requesting API:  19%|█▊        | 246/1319 [12:43<1:05:08,  3.64s/it]
Requesting API:  19%|█▊        | 247/1319 [12:45<56:57,  3.19s/it]  
Requesting API:  19%|█▉        | 248/1319 [12:46<43:06,  2.41s/it]
Requesting API:  19%|█▉        | 249/1319 [12:47<39:24,  2.21s/it]
Requesting API:  19%|█▉        | 250/1319 [12:53<56:30,  3.17s/it]
Requesting API:  19%|█▉        | 251/1319 [12:54<43:53,  2.47s/it]
Requesting API:  19%|█▉        | 252/1319 [12:55<36:04,  2.03s/it]
Requesting API:  19%|█▉        | 253/1319 [12:57<36:20,  2.05s/it]
Requesting API:  19%|█▉        | 254/1319 [12:57<29:03,  1.64s/it]
Requesting API:  19%|█▉        | 255/1319 [13:03<50:12,  2.83s/it]
Requesting API:  19%|█▉        | 256/1319 [13:04<38:55,  2.20s/it]
Requesting API:  19%|█▉        | 257/1319 [13:05<34:03,  1.92s/it]
Requesting API:  20%|█▉        | 258/1319 [13:08<38:10,  2.16s/it]
Requesting API:  20%|█▉        | 259/1319 [13:14<58:16,  3.30s/it]
Requesting API:  20%|█▉        | 260/1319 [13:16<51:01,  2.89s/it]
Requesting API:  20%|█▉        | 261/1319 [13:17<45:24,  2.58s/it]
Requesting API:  20%|█▉        | 262/1319 [13:23<59:47,  3.39s/it]
Requesting API:  20%|█▉        | 263/1319 [13:26<56:38,  3.22s/it]
Requesting API:  20%|██        | 264/1319 [13:28<51:10,  2.91s/it]
Requesting API:  20%|██        | 265/1319 [13:33<1:05:50,  3.75s/it]
Requesting API:  20%|██        | 266/1319 [13:37<1:02:33,  3.56s/it]
Requesting API:  20%|██        | 267/1319 [13:41<1:08:30,  3.91s/it]
Requesting API:  20%|██        | 268/1319 [13:44<1:01:05,  3.49s/it]
Requesting API:  20%|██        | 269/1319 [13:49<1:08:07,  3.89s/it]
Requesting API:  20%|██        | 270/1319 [13:54<1:14:40,  4.27s/it]
Requesting API:  21%|██        | 271/1319 [13:54<54:23,  3.11s/it]  
Requesting API:  21%|██        | 272/1319 [13:58<56:37,  3.25s/it]
Requesting API:  21%|██        | 273/1319 [13:58<42:11,  2.42s/it]
Requesting API:  21%|██        | 274/1319 [14:05<1:06:20,  3.81s/it]
Requesting API:  21%|██        | 275/1319 [14:09<1:04:00,  3.68s/it]
Requesting API:  21%|██        | 277/1319 [14:09<37:28,  2.16s/it]  
Requesting API:  21%|██        | 278/1319 [14:13<41:37,  2.40s/it]
Requesting API:  21%|██        | 279/1319 [14:15<39:52,  2.30s/it]
Requesting API:  21%|██        | 280/1319 [14:19<47:52,  2.76s/it]
Requesting API:  21%|██▏       | 281/1319 [14:21<43:45,  2.53s/it]
Requesting API:  21%|██▏       | 282/1319 [14:21<36:06,  2.09s/it]
Requesting API:  21%|██▏       | 283/1319 [14:24<39:59,  2.32s/it]
Requesting API:  22%|██▏       | 284/1319 [14:29<49:09,  2.85s/it]
Requesting API:  22%|██▏       | 285/1319 [14:31<45:48,  2.66s/it]
