[2026-04-27T17:20:05+02:00] full-eval start: served=qwen3.6-fp8 tokenizer=/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic out=fp8_full

==========================================================
[2026-04-27T17:20:05+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-fp8, out=fp8_full)
==========================================================
2026-04-27:17:20:05 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:17:20:07 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:17:20:07 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:17:20:07 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:17:20:07 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-fp8', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:17:20:07 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:17:20:07 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:17:20:12 INFO     [tasks:700] Selected tasks:
2026-04-27:17:20:12 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:17:20:12 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
2026-04-27:17:20:12 WARNING  [evaluator:490] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-04-27:17:20:12 INFO     [api.task:311] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  7%|▋         | 89/1319 [00:00<00:01, 886.69it/s]
 14%|█▎        | 179/1319 [00:00<00:01, 894.19it/s]
 20%|██        | 270/1319 [00:00<00:01, 897.03it/s]
 27%|██▋       | 361/1319 [00:00<00:01, 899.64it/s]
 34%|███▍      | 452/1319 [00:00<00:00, 901.79it/s]
 41%|████      | 543/1319 [00:00<00:00, 903.34it/s]
 48%|████▊     | 634/1319 [00:00<00:00, 904.43it/s]
 55%|█████▌    | 726/1319 [00:00<00:00, 906.28it/s]
 62%|██████▏   | 818/1319 [00:00<00:00, 907.62it/s]
 69%|██████▉   | 910/1319 [00:01<00:00, 908.80it/s]
 76%|███████▌  | 1002/1319 [00:01<00:00, 909.71it/s]
 83%|████████▎ | 1094/1319 [00:01<00:00, 910.13it/s]
 90%|████████▉ | 1186/1319 [00:01<00:00, 908.75it/s]
 97%|█████████▋| 1277/1319 [00:01<00:00, 907.16it/s]
100%|██████████| 1319/1319 [00:01<00:00, 905.22it/s]
2026-04-27:17:20:14 INFO     [evaluator:584] Running generate_until requests
2026-04-27:17:20:14 INFO     [models.api_models:733] Tokenized requests are disabled. Context + generation length is not checked.

Requesting API:  10%|▉         | 130/1319 [04:36<48:29,  2.45s/it]
Requesting API:  10%|▉         | 131/1319 [04:38<45:14,  2.28s/it]
Requesting API:  10%|█         | 132/1319 [04:39<39:39,  2.00s/it]
Requesting API:  10%|█         | 133/1319 [04:42<41:13,  2.09s/it]
Requesting API:  10%|█         | 134/1319 [04:44<44:52,  2.27s/it]
Requesting API:  10%|█         | 135/1319 [04:45<33:49,  1.71s/it]
Requesting API:  10%|█         | 136/1319 [04:45<24:41,  1.25s/it]
Requesting API:  10%|█         | 137/1319 [04:48<34:29,  1.75s/it]
Requesting API:  10%|█         | 138/1319 [04:51<45:25,  2.31s/it]
Requesting API:  11%|█         | 139/1319 [04:52<32:44,  1.66s/it]
Requesting API:  11%|█         | 140/1319 [04:56<46:19,  2.36s/it]
Requesting API:  11%|█         | 141/1319 [04:57<39:58,  2.04s/it]
Requesting API:  11%|█         | 142/1319 [04:59<37:53,  1.93s/it]
Requesting API:  11%|█         | 143/1319 [04:59<28:54,  1.47s/it]
Requesting API:  11%|█         | 144/1319 [05:04<52:05,  2.66s/it]
Requesting API:  11%|█         | 145/1319 [05:07<51:14,  2.62s/it]
Requesting API:  11%|█         | 146/1319 [05:09<47:29,  2.43s/it]
Requesting API:  11%|█         | 147/1319 [05:10<36:59,  1.89s/it]
Requesting API:  11%|█         | 148/1319 [05:13<44:10,  2.26s/it]
Requesting API:  11%|█▏        | 149/1319 [05:14<37:22,  1.92s/it]
Requesting API:  11%|█▏        | 150/1319 [05:19<57:59,  2.98s/it]
Requesting API:  11%|█▏        | 151/1319 [05:20<43:34,  2.24s/it]
Requesting API:  12%|█▏        | 152/1319 [05:20<34:29,  1.77s/it]
Requesting API:  12%|█▏        | 153/1319 [05:23<37:00,  1.90s/it]
Requesting API:  12%|█▏        | 154/1319 [05:31<1:14:19,  3.83s/it]
Requesting API:  12%|█▏        | 155/1319 [05:32<57:05,  2.94s/it]  
Requesting API:  12%|█▏        | 156/1319 [05:35<56:26,  2.91s/it]
Requesting API:  12%|█▏        | 157/1319 [05:36<46:02,  2.38s/it]
Requesting API:  12%|█▏        | 158/1319 [05:38<46:57,  2.43s/it]
Requesting API:  12%|█▏        | 159/1319 [05:40<42:24,  2.19s/it]
Requesting API:  12%|█▏        | 160/1319 [05:41<37:09,  1.92s/it]
Requesting API:  12%|█▏        | 161/1319 [05:42<28:33,  1.48s/it]
Requesting API:  12%|█▏        | 162/1319 [05:48<54:53,  2.85s/it]
Requesting API:  12%|█▏        | 163/1319 [05:49<46:46,  2.43s/it]
Requesting API:  13%|█▎        | 165/1319 [05:55<50:32,  2.63s/it]
Requesting API:  13%|█▎        | 166/1319 [05:57<46:09,  2.40s/it]
Requesting API:  13%|█▎        | 167/1319 [05:58<38:29,  2.00s/it]
Requesting API:  13%|█▎        | 168/1319 [06:00<39:28,  2.06s/it]
Requesting API:  13%|█▎        | 169/1319 [06:01<37:05,  1.93s/it]
Requesting API:  13%|█▎        | 170/1319 [06:04<40:20,  2.11s/it]
Requesting API:  13%|█▎        | 171/1319 [06:05<35:00,  1.83s/it]
Requesting API:  13%|█▎        | 172/1319 [06:08<43:18,  2.27s/it]
Requesting API:  13%|█▎        | 173/1319 [06:10<38:07,  2.00s/it]
Requesting API:  13%|█▎        | 174/1319 [06:12<39:37,  2.08s/it]
Requesting API:  13%|█▎        | 175/1319 [06:14<42:04,  2.21s/it]
Requesting API:  13%|█▎        | 176/1319 [06:15<32:27,  1.70s/it]
Requesting API:  13%|█▎        | 177/1319 [06:17<36:52,  1.94s/it]
Requesting API:  13%|█▎        | 178/1319 [06:19<35:57,  1.89s/it]
Requesting API:  14%|█▎        | 179/1319 [06:22<40:08,  2.11s/it]
Requesting API:  14%|█▎        | 180/1319 [06:22<29:52,  1.57s/it]
Requesting API:  14%|█▎        | 181/1319 [06:30<1:04:42,  3.41s/it]
Requesting API:  14%|█▍        | 182/1319 [06:32<55:16,  2.92s/it]  
Requesting API:  14%|█▍        | 183/1319 [06:33<43:40,  2.31s/it]
Requesting API:  14%|█▍        | 184/1319 [06:36<49:08,  2.60s/it]
Requesting API:  14%|█▍        | 185/1319 [06:36<38:07,  2.02s/it]
Requesting API:  14%|█▍        | 186/1319 [06:39<41:52,  2.22s/it]
Requesting API:  14%|█▍        | 187/1319 [06:42<42:46,  2.27s/it]
Requesting API:  14%|█▍        | 188/1319 [06:44<40:55,  2.17s/it]
Requesting API:  14%|█▍        | 189/1319 [06:46<43:22,  2.30s/it]
Requesting API:  14%|█▍        | 190/1319 [06:48<41:02,  2.18s/it]
Requesting API:  14%|█▍        | 191/1319 [06:49<36:11,  1.92s/it]
Requesting API:  15%|█▍        | 192/1319 [06:50<29:20,  1.56s/it]
Requesting API:  15%|█▍        | 193/1319 [06:54<41:57,  2.24s/it]
Requesting API:  15%|█▍        | 194/1319 [06:54<31:51,  1.70s/it]
Requesting API:  15%|█▍        | 195/1319 [06:56<34:27,  1.84s/it]
Requesting API:  15%|█▍        | 196/1319 [06:58<32:47,  1.75s/it]
Requesting API:  15%|█▍        | 197/1319 [07:01<39:16,  2.10s/it]
Requesting API:  15%|█▌        | 198/1319 [07:03<41:35,  2.23s/it]
Requesting API:  15%|█▌        | 199/1319 [07:06<42:10,  2.26s/it]
Requesting API:  15%|█▌        | 200/1319 [07:08<42:00,  2.25s/it]
Requesting API:  15%|█▌        | 201/1319 [07:09<36:22,  1.95s/it]
Requesting API:  15%|█▌        | 202/1319 [07:12<38:48,  2.08s/it]
Requesting API:  15%|█▌        | 203/1319 [07:16<53:04,  2.85s/it]
Requesting API:  15%|█▌        | 204/1319 [07:18<46:42,  2.51s/it]
Requesting API:  16%|█▌        | 205/1319 [07:19<36:03,  1.94s/it]
Requesting API:  16%|█▌        | 206/1319 [07:25<58:01,  3.13s/it]
Requesting API:  16%|█▌        | 207/1319 [07:26<49:44,  2.68s/it]
Requesting API:  16%|█▌        | 208/1319 [07:28<44:06,  2.38s/it]
Requesting API:  16%|█▌        | 209/1319 [07:28<33:25,  1.81s/it]
Requesting API:  16%|█▌        | 210/1319 [07:34<52:11,  2.82s/it]
Requesting API:  16%|█▌        | 211/1319 [07:34<41:14,  2.23s/it]
Requesting API:  16%|█▌        | 212/1319 [07:36<36:10,  1.96s/it]
Requesting API:  16%|█▌        | 213/1319 [07:37<31:36,  1.72s/it]
Requesting API:  16%|█▌        | 214/1319 [07:42<48:01,  2.61s/it]
Requesting API:  16%|█▋        | 215/1319 [07:42<36:52,  2.00s/it]
Requesting API:  16%|█▋        | 216/1319 [07:45<40:23,  2.20s/it]
Requesting API:  16%|█▋        | 217/1319 [07:49<52:26,  2.86s/it]
Requesting API:  17%|█▋        | 218/1319 [07:54<1:04:01,  3.49s/it]
Requesting API:  17%|█▋        | 219/1319 [07:55<49:48,  2.72s/it]  
Requesting API:  17%|█▋        | 220/1319 [07:56<40:13,  2.20s/it]
Requesting API:  17%|█▋        | 221/1319 [07:57<34:27,  1.88s/it]
Requesting API:  17%|█▋        | 222/1319 [08:01<43:36,  2.39s/it]
Requesting API:  17%|█▋        | 223/1319 [08:02<39:07,  2.14s/it]
Requesting API:  17%|█▋        | 224/1319 [08:04<35:35,  1.95s/it]
Requesting API:  17%|█▋        | 225/1319 [08:04<27:51,  1.53s/it]
Requesting API:  17%|█▋        | 226/1319 [08:05<25:32,  1.40s/it]
Requesting API:  17%|█▋        | 227/1319 [08:11<49:05,  2.70s/it]
Requesting API:  17%|█▋        | 228/1319 [08:14<50:19,  2.77s/it]
Requesting API:  17%|█▋        | 230/1319 [08:16<35:59,  1.98s/it]
Requesting API:  18%|█▊        | 231/1319 [08:19<39:53,  2.20s/it]
Requesting API:  18%|█▊        | 232/1319 [08:20<34:17,  1.89s/it]
Requesting API:  18%|█▊        | 233/1319 [08:24<41:46,  2.31s/it]
Requesting API:  18%|█▊        | 234/1319 [08:24<32:56,  1.82s/it]
Requesting API:  18%|█▊        | 235/1319 [08:25<27:37,  1.53s/it]
Requesting API:  18%|█▊        | 236/1319 [08:26<23:12,  1.29s/it]
Requesting API:  18%|█▊        | 237/1319 [08:29<31:33,  1.75s/it]
Requesting API:  18%|█▊        | 238/1319 [08:31<36:58,  2.05s/it]
Requesting API:  18%|█▊        | 239/1319 [08:35<46:48,  2.60s/it]
Requesting API:  18%|█▊        | 240/1319 [08:36<35:43,  1.99s/it]
Requesting API:  18%|█▊        | 241/1319 [08:37<30:02,  1.67s/it]
Requesting API:  18%|█▊        | 242/1319 [08:43<54:47,  3.05s/it]
Requesting API:  18%|█▊        | 243/1319 [08:47<1:01:47,  3.45s/it]
Requesting API:  18%|█▊        | 244/1319 [08:50<55:38,  3.11s/it]  
Requesting API:  19%|█▊        | 245/1319 [08:51<46:10,  2.58s/it]
Requesting API:  19%|█▊        | 246/1319 [08:55<53:17,  2.98s/it]
Requesting API:  19%|█▊        | 247/1319 [08:56<45:51,  2.57s/it]
Requesting API:  19%|█▉        | 248/1319 [09:00<50:53,  2.85s/it]
Requesting API:  19%|█▉        | 249/1319 [09:04<55:10,  3.09s/it]
Requesting API:  19%|█▉        | 250/1319 [09:05<45:46,  2.57s/it]
Requesting API:  19%|█▉        | 251/1319 [09:07<41:12,  2.32s/it]
Requesting API:  19%|█▉        | 252/1319 [09:09<39:40,  2.23s/it]
Requesting API:  19%|█▉        | 253/1319 [09:10<32:36,  1.84s/it]
Requesting API:  19%|█▉        | 254/1319 [09:14<44:10,  2.49s/it]
Requesting API:  19%|█▉        | 255/1319 [09:14<31:50,  1.80s/it]
Requesting API:  19%|█▉        | 256/1319 [09:19<48:27,  2.74s/it]
Requesting API:  19%|█▉        | 257/1319 [09:19<35:37,  2.01s/it]
Requesting API:  20%|█▉        | 258/1319 [09:23<47:36,  2.69s/it]
Requesting API:  20%|█▉        | 259/1319 [09:27<52:54,  3.00s/it]
Requesting API:  20%|█▉        | 260/1319 [09:29<47:26,  2.69s/it]
Requesting API:  20%|█▉        | 261/1319 [09:30<36:40,  2.08s/it]
Requesting API:  20%|█▉        | 262/1319 [09:34<45:42,  2.60s/it]
Requesting API:  20%|█▉        | 263/1319 [09:36<45:41,  2.60s/it]
Requesting API:  20%|██        | 264/1319 [09:37<34:44,  1.98s/it]
Requesting API:  20%|██        | 265/1319 [09:45<1:07:07,  3.82s/it]
Requesting API:  20%|██        | 266/1319 [09:47<56:20,  3.21s/it]  
Requesting API:  20%|██        | 267/1319 [09:51<1:01:54,  3.53s/it]
Requesting API:  20%|██        | 268/1319 [09:52<48:00,  2.74s/it]  
Requesting API:  20%|██        | 269/1319 [09:52<35:40,  2.04s/it]
Requesting API:  20%|██        | 270/1319 [09:53<29:26,  1.68s/it]
Requesting API:  21%|██        | 271/1319 [09:58<45:30,  2.61s/it]
Requesting API:  21%|██        | 272/1319 [09:58<35:35,  2.04s/it]
Requesting API:  21%|██        | 273/1319 [10:00<32:28,  1.86s/it]
Requesting API:  21%|██        | 274/1319 [10:04<44:38,  2.56s/it]
Requesting API:  21%|██        | 275/1319 [10:05<38:09,  2.19s/it]
Requesting API:  21%|██        | 276/1319 [10:11<53:58,  3.10s/it]
Requesting API:  21%|██        | 278/1319 [10:13<36:17,  2.09s/it]
